uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
baseconvo,ð guyss saran haircare yang ampuh buat ngilangin rambut rontokk donggg,[],in,,1,1,1169,0
baseconvo,ð ini worth buat 5thn kedepan ga ya??? ,[],in,,276,47,24489,7
baseconvo,"ð halo gusy, boleh rekomen lagu yang mirip million dollar baby? TIA",[],in,,0,0,1074,0
baseconvo,ð ada yang mau mutualan linkedin ga ya,[],in,,1,7,2662,1
baseconvo,ð­ gusyy kasi aku rekomendasi drakor yang bromance dong ;),[],in,,0,5,1633,0
baseconvo,ðkalian kalo lagi meetime biasanya kemana?terus ngapain ajaa?,[],in,,0,18,2073,0
baseconvo,"ð kalian ada ngga yang jadi Maba di umur 20 tahun? Hehehe aku udah lulus dari 2022 tapi baru kuliah sekarang di umur aku yg ke 20 tahun, ini engga apa2 kan? Aku grogi banget, takut pas udah masuk kuliah malah minder karna rata2 yg seusia aku pasti udah melangkah jauh.",[],in,,5,23,2968,0
baseconvo,ð eh panas bett kocakkkkk ð,[],in,,18,29,4738,8
baseconvo,"ð pengganti kue ultah tp yg ga manis manis apaya, temen sender yg mau ultah ada sakit gt gaboleh makan yg manis manis (hrs yg makanan sehat aja) kalo taun lalu ky kue abon gtu",[],in,,13,22,5426,0
baseconvo,"menurut kalian wajar gak kalo aku sedih?aku deket sama orang ini udah berbulan-bulan kita gak ada status, tapi tiba tiba dia mutusin buat kita gak berhubungan lagi, tapi seminggu kemudian dia jadian sama cewe lain:)ð",[],in,,0,9,1644,0
baseconvo,ð Kalian kalau hp lg di cas suka ngapain? ,[],in,,173,28,5574,15
baseconvo,"ð Aku kan mau program bulking dan ga bisa kalo menuhin kalori harian dari makanan aja karena gampang kenyang, kalo dibantu minum gainer itu harus diminum tiap hari kah? Terima kasih",[],in,,0,0,1055,0
baseconvo,"ð ini endonesia emang lagi krisis ekonomi atau cuma keluarga gue doang yang lagi diuji ekonominya ya, kok kayanyaa apa2 susah bener ð­",[],in,,452,80,13523,38
baseconvo,gais ada yg bisa bantu kasi solusi gak ya??? ð ,[],in,,2,7,2281,0
baseconvo,ð Sender usia 30an saking udah cape nya dalam pertemanan di usia kepala 3 ini skrg aku menerapkan sistem yg mau berteman kuy yg mau pergi silahkan pergi ð,[],in,,2,4,1531,0
baseconvo,ð­ kalian mau bilang apa?? ,[],in,,91,18,6569,7
baseconvo,ð DO &amp; DON'T SELAMA PAKE HP IPHONE DONG GUYS! ð¥²,[],en,,2,6,1929,0
baseconvo,"ð­ spill sepatu kuliah kalian dong gusyy, tia",[],in,,5,17,4203,0
baseconvo,ð guys ini kenapa sii? aman kah acc sender? kalo ga aman itu ngatasinnya gimana? thank u! ,[],in,,3,5,2164,0
baseconvo,"ð­ gimana ya cara nolak temen dateng ke rumah / ngajal main keluar? suasana rumah lagi gak baik2 aja, terus keuangan sender lg pas2an buat persiapan wisuda.. btw dia kdg suka nelpon tiba2 mau mampir ð­ð­ tp temennya disini bukan cuma sender kok",[],in,,3,8,1860,0
baseconvo,ð Sender mau tanya akun X kalian di TL nya muncul status dari akun2 yg gak kalian follow gak sih? bete banget sumpah pdhal masih burung biru blm di updte ke X ð,[],in,,5,15,3113,1
baseconvo,"ð morning, hari Minggu mau ngapain nih?",[],in,,1,50,4085,0
baseconvo,ð jam segini belom bisa tidur kocakkkkk ð­ð¥ºð¤,[],in,,20,33,6872,6
baseconvo,"ð ada yg pernah ngalamin ga, diputusin karena ovt aku ngerasa hal itu malah jadi bikin toxic ke hubungan, aku ngerasa salah bgt. pdhl aku dah syg bgt sama dia, dia ga tahan sm sifat ovt ku itu, aku msh pgn balikan tp dia nya maju mundur ð­ tutor ilangin ovt dong",[],in,,0,10,1956,0
baseconvo,ð guys sender kok gampang laper banget ya :( ada yg sama gak?,[],in,,0,28,3103,0
baseconvo,ð­ kalian ada gak yg masuk jurusan kuliah itu karena liat peluang kerjanya bukan karena minat?,[],in,,13,51,7444,0
baseconvo,"ð guys sender gabut, enaknya ngapain ya???",[],in,,1,18,2168,0
baseconvo,kalian pernah disidang sama keluarga besar gak? dan karena apa? ð­,[],in,,2,26,4077,0
baseconvo,ð Selama ini aku baru sadar kalau rules di folback base tuh ada sayarat min follower nya ð¥² mari kita mutualan sama sender guys ðð¼,[],in,,14,53,10666,1
baseconvo,ð kalian pada pdkt an brp lama si sampe akhirnya jadian??? gamungkin sebulan doang kan..,[],in,,15,147,19511,1
baseconvo,ð guys kasih tau aku mitos/fakta tentang perkuliahan dong ð,[],in,,8,5,1896,0
baseconvo,"ð Ini dia kenapa ya? Setelah slow respon, tiba-tiba tiap hari pasti ada notif dari dia, random isinya. Ternyata jatuh cinta sesakit ini ya, mana ini pertama kalinya, jadinya bingung cara ngontrol perasaan sendiri. Apakah HTS endingnya selalu asing gini ya? ",[],in,,0,3,978,0
baseconvo,ð saran tontonan yutub dong gusyy,[],in,,18,37,4690,0
baseconvo,"ð ada yang pernah masak (selain nasi) di rice cooker ndaa? aku mau tanyaa"" dongg, sekalian open dm yaa ð¥¹ tia!",[],in,,0,5,1312,0
baseconvo,"wdyt pas mamanya mas pacar tau kalo beliau lagi beli kopi pas sama sender, trs mamanya bilang âaihhhh dioleh-olehin lagiâ mksdnya beliau ngeluh aku dibeliin kopi lagi sm anaknya padahalâ¦aku yg bayar kopinyaâ¦. ð",[],in,,6,4,2425,0
baseconvo,"ð¤ setelah accident papa dali cewekku jadi parnoan bangett,  may he rest in peace. kalian kalo bawa kendaraan hati hati ya. umur gada yg tau tp kalo bisa dicegah dgn hati hatii ",[],in,,96,6,31565,5
baseconvo,"ð¤ saranin lagu yg vibesnya kek gini dong guys. boleh english atau korea, tiað«¶ ",[],in,,1,0,823,0
baseconvo,"ð¤ saranin lagu yg vibesnya kek gini dong guys, tiað«¶ ",[],in,,0,0,900,0
baseconvo,"BASECONVO OPEN FOLLBACK 

1. Repost tweet ini 
2. Repost tweet di bawah
3. Reply done Ce

Good luck!",[],en,,21,177,9924,164
baseconvo,Yuk join!,[],en,baseconvo,0,19,726,0
baseconvo,"RT @baseconvo: BASECONVO OPEN FOLLBACK 

1. Repost tweet ini 
2. Repost tweet di bawah
3. Reply done Ce

Good luck!",[],en,,0,0,0,164
baseconvo,"RT @baseconvo: OPEN FOLLBACK, RETWEET!",[],en,,0,0,0,209
baseconvo,"OPEN FOLLBACK, RETWEET!",[],en,,19,60,8347,209
baseconvo,ð­ agak kesel diginiin padahal cuma becanda doang tapi langsung ditanggepin begitu ,[],in,,166,68,17779,2
baseconvo,ð kalian malam mingguan kemana nih?,[],in,,4,43,4351,0
baseconvo,"ð kalo kalian posisinya putus karena bosen &amp; diajak balikan diajak memperbaiki sama-sama mau balikan gak? Dia green flag kok, super duper baik",[],in,,0,14,2265,0
baseconvo,guyss jus wortel enak gasih? ð,[],in,,3,133,7534,0
baseconvo,ð guys gapapa kan kalo semisal ga ikut organisasi/ukm selama kuliah? aku.. ga dibolehin soalnya :(,[],in,,32,42,8368,1
baseconvo,agenda malem minggu kalian ngapain aja guys? ð­,[],in,,1,71,5953,0
baseconvo,ð NO SALTY krna sender gamau keteteran belajar snbt kyk kemarin ,[],in,,5,1,1204,0
baseconvo,"ð dirumah ada tahu sama udang
enaknya dibikin apa ya?? aku bingung mau masak apa",[],in,,0,7,1649,1
baseconvo,ð­ menurut kalian mending jurusan pendidikan apa perbankan?,[],in,,8,37,7292,0
baseconvo,ð ada yg pernah ngambil uang d atm trs gagal tapi di aplikasinya udah ke potong?? pls dong ini harus gimana?,[],in,,0,3,1204,0
baseconvo,ð fastresp tapi dry text atau slowresp tapi tiap bbl chat dibls excited bahkan stiker jg dibalas ???,[],in,,2,9,2170,0
baseconvo,"guyss, kalian ada yg di rumahnya pasang wifi yg harganya dibawah 200k boleh kasih rekomendasi gaa, makasih sebelumnya ð¤",[],in,,3,5,1647,0
baseconvo,"ð gusy main qrt random yuk, sender gabut bgt nihð",[],in,,22,61,11020,2
baseconvo,ð­ tetangga2 sender banyak banget yang kena tipes &amp; demam berdarah. dom kalian juga ga?,[],in,,2,14,2814,0
baseconvo,ð tw/ ð  titipan guys ,[],en,,11,1,2272,0
baseconvo,"ð sender penakut dan otw nonton sekawan limo sendirian, yay or nay? ð¥¹ð­",[],in,,2,26,3413,0
baseconvo,"ð­ yg pada bikin cincin manik, kalian pake manik2 ukuran berapa guys?",[],in,,1,1,1133,0
baseconvo,"ð¤ siapa punya darah tinggi cung! spill tensi tertinggi kalian dong, sender kemarin pusing bgt ternyata darting ð¥",[],in,,1,13,2366,0
baseconvo,ð Sender mau tanya seMurah apa paket Kuota kalian? Kalau aku pake 5k 3Gb 3hari aja krna lg bokek dan mau ngirit ,[],in,,1,15,2892,1
baseconvo,"misal kita mau ada acara, terus make up di MUA. nah sebelumnya kita pake moist sama ss dr rumah gapapa kah? ð­",[],in,,7,17,4042,0
baseconvo,"ð MALAM GUYSS disini ada yang main biola ga? saranin aku dong harus beli biola yang mana, aku pengen banget belajar main biolað",[],in,,0,2,1318,0
baseconvo,"ð teman timun aku baru mau coba exfo dan aku tipe dry skin. Kalau based on experience kalian, exfoliasi itu better dilakuin berapa kali ya dalam seminggu? Tia ð£",[],in,,6,6,1588,0
baseconvo,"ð¤ keluarkan senjata ampuh kalian untuk mengatasi permasalahan remaja jompo!

sender:  hotynkrim, koio",[],in,,11,37,5088,3
baseconvo,"wifi tiba"" mati kenapa dah. udah nyoba lapor gada tanggapan samsek. masalahnya ini udah bayar, mana dari kemarin wa gada respon cuma di read bot elah kesel gua ð­",[],in,,0,3,1330,0
baseconvo,ð liburan mending nonton harpot dari awal banget atau rewatch anime lama??,[],in,,4,39,3751,0
baseconvo,"ð kalau udah kecewa banget sama pasangan yang beneran gak bisa toleransi lagi, wajar gak untuk kasih silent treatment menurut kalian?",[],in,,1,11,2005,0
baseconvo,ð guys gimana sih caranya dpt temen bahkan kok bisa ada yang punya circle di x? aku buka x dari pagi sampe malem tp ttp ngga ada yang nyantol jdi temen. Bagi tips jbjb dong. Thank you yaaa,[],in,,15,22,5903,1
baseconvo,"RT @baseconvo: ð warga surabaya, int3n yg bagus di surabaya dimana yaa?",[],in,,0,0,0,1
baseconvo,RT @baseconvo: ð kalian besok libur apa masuk gais ? ? ?,[],in,,0,0,0,1
baseconvo,"RT @haruchiyoww: DEMI TUHANNNNNN YA ALLAH FINALLYY MAKASIH MINNðððð¤©ððððððð
@baseconvo ",[],in,,0,0,0,1
baseconvo,RT @fcelliy: thank you Ge ð­ð«¶ @baseconvo ,[],en,,0,0,0,1
baseconvo,ð kalian besok libur apa masuk gais ? ? ?,[],in,,0,24,2306,1
baseconvo,"RT @Patissieru: LAH baru sadar kalau di fb, thanks a looooot ge @baseconvo ",[],in,,0,0,0,1
baseconvo,RT @bvscuit: Menjadi hoki untuk yang ke-2 kalinya ð­ thank you Ge ðð«¶ð«¶ @baseconvo ,[],in,,0,0,0,1
baseconvo,"ð warga surabaya, int3n yg bagus di surabaya dimana yaa?",[],in,,0,0,1229,1
baseconvo,RT @baseconvo: LANGSUNG LOGIN KE WEB YA BIAR LANGSUNG GEGE APPROVE DAN BISA KIRIM MENFESS,[],in,,0,0,0,1
baseconvo,MOVE OPFOLL KE @convobase,[],de,,2,3,2058,0
baseconvo,"RT @billaue: aaaa akhirnya dapet jugaaa ð­ð­
THANK YOU @baseconvo ",[],in,,0,0,0,1
baseconvo,"RT @raakuat: eh jantung ak mw merosot plis, terimakasii banyak cayankk @baseconvo ð¥¹ðâï¸ð¤ð¤ð¤©ð«¶ ",[],in,,0,0,0,1
baseconvo,"RT @powerpufflokyy: @baseconvo fa fi fu
thanks min ge!!
di 2.0 dlu 
yg pusatnya menyusul wkwk ",[],in,,0,0,0,1
baseconvo,LANGSUNG LOGIN KE WEB YA BIAR LANGSUNG GEGE APPROVE DAN BISA KIRIM MENFESS,[],in,,5,7,1677,1
baseconvo,"RT @abjeuy: DEMI APA WOIIIIIIII?!
THANKS MINT @baseconvo MWAH ð¦¦ð¥ð¦¦ð¥ ",[],in,,0,0,0,1
baseconvo,RT @dmrvszs: THANK YOUYYYU @baseconvo ð«¶ð«¶ð«¶ð«¶ ,[],en,,0,0,0,1
baseconvo,RT @vermistiy: kelass ððð @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @scondcoise: aaaaa dapetttt @baseconvo thanks min ðð¥¹ ,[],en,,0,0,0,1
baseconvo,RT @starrgazing__: he doesn't look at me but @baseconvo did it!!! love uu ð» ,[],en,,0,0,0,1
baseconvo,RT @AM_505s: @baseconvo Arigatou ð«¡ ,[],pt,,0,0,0,1
baseconvo,RT @meocacino: gg ga? gg lah masa gað thanks minnnð«¶ð»ð«¶ð» @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @bakpiul: TERIMAKASIH CINTAKUUU PADAHAL AK TADI TYPOOOð¥¶ð¥¹â­ï¸ð¤ð¼â¤ï¸âð¥ @baseconvo ,[],in,,0,0,0,1
baseconvo,ada lagi?,[],in,baseconvo,3,36,1355,0
baseconvo,"BASECONVO OPEN FOLLBACK 1

1. Repost opfoll ini 
2. Repost postingan di bawah 
3. Reply done Ge  

Good luck! ð¦",[],en,,24,145,9204,116
baseconvo,3 menit lagi yuk,[],in,baseconvo,2,12,771,0
baseconvo,flat shoes tuh melambangkan hts banget ga sih,[],in,baseconvo,0,14,1025,0
baseconvo,"RT @baseconvo: BASECONVO OPEN FOLLBACK 1

1. Repost opfoll ini 
2. Repost postingan di bawah 
3. Reply done Ge  

Good luck! ð¦",[],en,,0,0,0,116
baseconvo,"RT @kkuyomiz: ILOVEYOUUUU. yaampun, memang benar dibalik hari yang buruk pasti ada satu yang menyenangkan ðððð @baseconvo â¦",[],in,,0,0,0,1
baseconvo,RT @necblus: alhamdulilah jumat berkah dapet follback dari @baseconvo thank ge/ceð ,[],in,,0,0,0,1
baseconvo,RT @djiewagon: @baseconvo thanks min!!! ,[],en,,0,0,0,1
baseconvo,RT @ycrimiesc: HUUAAAA MAACIHHH @baseconvo ð¥¹ð¥¹âð» ,[],hi,,0,0,0,1
baseconvo,nexttt,[],en,baseconvo,9,0,596,0
baseconvo,"OPFOLL DULU GES, REPOST!",[],de,,12,26,7703,81
baseconvo,Siapin juga jempolnya ya pemanasan cepet2an duluuu,[],in,baseconvo,5,2,606,0
baseconvo,"mau tanya dong gais,nudah ada yg pakai aira mobile (nano bank syariah) punya nya sinarmas belum? 
ini beneran gasih bagi hasil di tabungan tanpa dilock atau deposito 7%? penasaran aku ð ",[],in,,1,0,588,0
baseconvo,"ð gmnsi cara biar ga berlarut larut dlm kesedihan, tiap inget gagalnya tuh cape mau nangis mulu susah bgt nerima kegagalan itu",[],in,,1,8,1354,0
baseconvo,ð slowresp itu dibalas slowresp jg kan btul ap btul,[],in,,48,63,8869,8
baseconvo,ð guys hehe hihi hohoð¤­ððð¥ ,[],tl,,0,0,811,0
baseconvo,ð main tap-tap polling yuk gesss,[],in,,21,71,10755,3
baseconvo,ð gmm caranya ngasih tau org itu kl kita ilfil tanpa nyebut kata itu,[],in,,0,1,803,0
baseconvo,"ð­ skincare apa ya yg bisa mudarin bekas jerawat inii? ini tuh sebenernya pie guys tapi keliatan kaya pih, tia! ",[],in,,0,5,1101,0
baseconvo,"haloo small acc, dnf, unlabeled mari berteman! ð",[],in,,0,7,1179,0
baseconvo,gen ask! ada yang pernah gini ga? following Spotifynya stuck disitu padahal cuma follow 19+ orang doang???? ð­ ,[],in,,1,1,624,0
baseconvo,ð¤ orang yg pamer card atm di story tuh aneh banget gasi? sender naksir org tp dia keliatan flexing bgtð jadi kaya gimana gtu..,[],in,,0,2,851,0
baseconvo,ð­ hal terbodoh apa yang kalian lakuin bulan ini? kalo aku si berharap banyak ke htsð§ð»ââï¸,[],in,,6,14,2485,0
baseconvo,"Kalo cowo kalian following tikt*k nya kebanyakan cewe cantik bahkan cewe pakaian terbuka, kalian marah ga guys?ðð",[],in,,1,22,2841,0
baseconvo,ð hii ada yg punya rekomendasi tempat servis laptop di jakarta/tangerang?,[],in,,1,1,899,0
baseconvo,"ð­ kalian yang punya abang kalo abang kalian masih suka gemes ke kalian gimana? ABANGKU SUKA BANGET TBTB NGERANGKUL TERUS CIUM PIPI GITU DIKIRA MASIH 3 TAHUN APA YAA, dimata dia aku kecil terus...",[],in,,20,17,3955,0
baseconvo,"ð­ haloo, ada yang pernah ganti baterai laptop tapi bukan di service centernyaa? itu awet ga yaaa? soalnya kl di service centernya udh nanya harganya mahal bgtt...",[],in,,0,5,1161,0
baseconvo,ð PLS CARA ILANGIN TELUR KUTU ITU GIMANA DI RAMBUT ð thank u!,[],in,,1,16,2710,0
baseconvo,ð­ uninst ml yay or nayâ¦? ð§ð»ââï¸ ,[],en,,1,24,3218,0
baseconvo,ð¤ guys tolong rekomendasi tempat makan atau nongkrong di blok m yang gak terlalu waiting list dan gak mahal dong :( makasii! ,[],in,,9,4,1342,0
baseconvo,"ð guys sebutin top 3 band Indonesia yang kalian sukakkk bangett sama lagunya ituu!!
Sender duluan ya!!
1. peterpan
2. dewa 19
3. juicy Luicy",[],in,,17,57,8837,0
baseconvo,"cw // food

ð di daerah kalian ini namanya apa sama harganya berapa? 
di daerah sender namanya hahayaman (tepung 90% padahal) harganya seribuan ",[],in,,1,3,1047,0
baseconvo,"ð eh kenapa ya sender tu bagian wajah ny yg mulus glowing idung sm jidat beda sm pipi yg ga semulus idung sm jidat, itu knp ya, ada yg gt juga gasih",[],in,,0,1,892,0
baseconvo,ð mau tanya dong jd tipe kulit ku tuh bertekstur terus kering bgt dan gampang bruntusan itu cara ngatasinnya gimana yaa? pake apa rangkaiannya? :(,[],in,,5,3,1305,0
baseconvo,t i t i p a n lagi guys ð­ ,[],in,,0,1,762,0
baseconvo,"ð jangan lupa untuk selalu berbuat baik ya temen-temen, karena maut, jodoh, rezeki gak ada yang tau ð«¶ð»ð«¶ð»",[],in,,15,1,1395,4
baseconvo,ð­ boleh ucapin selamat ke temenku yang baru lulus sÂ¡dang skrÂ¡psi? namanya kharisma! tia~,[],in,,1,11,2031,1
baseconvo,ð¤ help dong laptopku tiba-tiba ngelag jadi hitam gitu harus gimana benerinnya ya??ð­ð­ð­,[],in,,0,6,1254,0
baseconvo,"sender ketemu cowok aneh, ngechat sender terus tp salah panggil nama. trus tiba2 ngechat lg dan dan unsend (disini sender tau dia gak save nomor sender) trus kaya gitu maksudnya gimana deh?  ð­",[],in,,1,4,1107,0
baseconvo,"ð­ Guys aku baru lulus sma, aku putusin pacarku karena habis merenung sebenernya tujuanku pacaran tu apasih? dan aku gak nemu jawaban itu untuk masa depan. Aku salah gak ya? Dia baik banget padahal",[],in,,56,27,6729,1
baseconvo,ð­ gue baru tau putus cinta ternyata sesakit ini... sedih banget ngebayangin hari hari tanpa dia,[],in,,4,26,3480,2
baseconvo,ð¤ doimu gini gak? atau malah sebaliknya? ,[],in,,25,17,3823,0
baseconvo,"Katanya kalo di sams*ng, pesan WA yg kehapus bisa diliat di riwayat notifikasi. tapi kok ini ndak ada yaa? :( ð­ ",[],in,,0,1,1151,0
baseconvo,ð ada yg berkenan buat isi padlet mensive gak? nanti aku dm yaa,[],in,,0,5,1225,0
baseconvo,ð ganti handuk tu bagusnya tiap kapan ya?,[],in,,2,12,2586,0
baseconvo,"ð mau nanya dong guys, muka kalian pada kering ga sekarang? semenjak cuaca dingin muka sender pada ngelupas:((",[],in,,4,20,3134,1
baseconvo,ð kalian tadi sarapan pake apa?,[],in,,0,52,4487,0
baseconvo,"ð­ sarapan diatur warga twitter, mending bubur ayam atau kupat tahu?",[],in,,2,48,3155,0
baseconvo,ð¤ choose reels ig or yt short?,[],en,,0,49,2647,0
baseconvo,"ð¤ guys, kalian ada gak sih yg badannya suka tb2 luka (ntah kayak dicakar atau apa) tapi ga ngerasain sakit sama sekali? masa kata temenku itu dicakar setanð",[],in,,4,27,3622,1
baseconvo,ð¤ kalian tiap pagi team sarapan dulu apa gak pernah sarapan?,[],in,,8,88,5757,0
baseconvo,"ð­ aku smt akhir (banget) yg udh disuruh sidang dan beresin draft. Batas pendaftaran kan sampe besok, awalnya pembimbing aku bilang kerjain aja dulu. Tapi tbtb kemaren beliau nge chat nyuruh aku nambahin sesuatu gitu. Boleh kan kalo misal gak aku turuti? Bingung soalnya",[],in,,1,1,1251,0
baseconvo,ð akun twt ke kunci trs itu kenapa si? ð­ dan cara ngatasinnya biar ga ke kunci itu gimana? kdg suka ke logout sndiri jg,[],in,,0,1,1107,0
baseconvo,belum tidur itu sebenarnya lagi nungguin apa sih? ð­,[],in,,3,26,3087,0
baseconvo,ð¤ guys kalian ada yg susah tidur juga gak sih? ð sender susah tidur sampai menganggu kehidupan sehari-hari ð,[],in,,13,17,2487,1
baseconvo,ð¤ EH SERIUSANNN DEH LU PADA INGET GAK PROBLEM SOAL BAJU YG PUTIH EMAS TAPI ADA YG BILANG BIRU ITEM??? DEMI ALEKK GUE BERANTEM BESAR GRGR ITU SM KAKAK GUE FAKKKK,[],in,,8,18,3814,1
baseconvo,ð¤ x kalian lemot gasih guys...?,[],in,,1,10,2083,0
baseconvo,"gua mau renew member yt kok gabisa ye, malah begini. ada yg tau ga knp? saran dong benerin nya ð­ ",[],in,,0,1,977,0
baseconvo,jangan lupa bayar utang! jangan sampai kita bayar pakai pahala kita di akhirat ð ð,[],in,,26,4,2540,3
baseconvo,"ð ada yang dm gini jujur aku sedih bgt, pengen bantu tapi aku sendiri ga pegang uang sama sekali. Aku sampe ceritain kondisiku sejujurnya :( maaf Ya Allah aku kadang kurang bersyukur ðð ",[],in,,6,3,1550,0
baseconvo,"ð  guys aku lagi ngerasa capek dan bingung harus gimana, udah mencoba yang terbaik dan selalu aja dilihat kurang sama keluarga. aku ngerasa mereka ga pernah cukup sama hasil yang udah aku kasih. jujur capek banget",[],in,,5,3,1147,2
baseconvo,ð mending mie ayam atau gacoan,[],in,,13,130,9285,0
baseconvo,"ð kerja gaji 2jt an tp diluar kota, kost dan makan sendiri, wajar kan kalo sender gamau?? dan lebih milih kerja di dom sender yg gajinya 2jt an juga tp deket rumah dan makan sm ortu (sender cm berdua sm ibu)",[],in,,7,17,3421,0
baseconvo,ð kata kata yg ampuh donk bwat catatan ig biar di rep mas crushâð»,[],in,,2,1,1214,0
baseconvo,"ð hi guys boleh ga rekomendasiin laptop budget 4 jutaan, buat penggunaan ringan aja, yg udah ssd, plus minus nya kalo bisa spill, laptop lama ku tbtb mati kayanya emang dah capeð",[],in,,2,2,885,1
baseconvo,ð­ we tweet because no one listens,[],en,,14,9,1904,8
baseconvo,"cw // food

ð sender sebenernya ga terlalu suka kecap dan saos, tapi kalo di mie nyemek kenapa mereka enak banget yaa? ",[],in,,5,5,1210,0
baseconvo,"ð­ [titipan] aku udah suka sama cwo ini selama 3 taun dan udah ketikung 2x sama temen sendiri, mending maju terus atau mundur?",[],in,,1,9,2011,1
baseconvo,ð­ mending simpen uang di seabank apa neobank yaâ¦?,[],in,,1,6,1760,0
baseconvo,"ð kalian pake tws apa?? rekomendasiin yg baterainya tahan lama awet apa yaa, punya sender cepet bgt mati",[],in,,15,40,4662,1
baseconvo,ð¤ bagi aku meme andalan kalian doong. mau panen ð ,[],in,,18,15,2578,2
baseconvo,"ð gabut bgt, main qrt random yuk",[],in,,20,50,8310,1
baseconvo,ð main qrt random yuk!,[],en,,7,36,5934,2
baseconvo,"ð­ hii moots kiriman menfess pertama, salam kenal buat semuanya ð¥°",[],in,,1,11,1974,0
baseconvo,ð¤ hai ini menfess pertama sender,[],it,,2,9,1607,0
baseconvo,"RT @Raizel_820: Wih ga nyangka
Terimakasih min follbacknya @baseconvo ",[],in,,0,0,0,1
baseconvo,RT @jwrybelle: Mwah @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @yappexr: thank u min @baseconvo ,[],en,,0,0,0,1
baseconvo,LANGSUNG LOGIN YA MUMPUNG GG MASIH ON JADI BISA LANGSUNG APPROVE!,[],in,,1,5,1331,0
baseconvo,RT @dfttae: OMO KAGETT!!! tencuu min @baseconvo ð ,[],in,,0,0,0,1
baseconvo,RT @hiiiell: huhuhu ngga nyangka bakal di follback. Terimakasih banyak admin @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @CHIGIRlI: THANK U AILOFYUUâ¤ @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @stqress: lagi.... galau... dapet fb convo.... thank you ge..... @baseconvo ð«¶ð¼ ,[],en,,0,0,0,1
baseconvo,RT @zeurha: @baseconvo makasiii gegeeð¤ ,[],in,,0,0,0,1
baseconvo,RT @taleofmystic: thank you! ð©µ @baseconvo ,[],en,,0,0,0,1
baseconvo,"RT @kenzadex: i love you min, thanks ya @baseconvo ",[],en,,0,0,0,1
baseconvo,RT @toumhs: wow ... wow ... wow. thank you sooo much admin @baseconvo ,[],en,,0,0,0,1
baseconvo,"RT @baseconvo: AKSES KIRIM AUTOMENFESS BASECONVO

1. Follow dan sudah difollback base @baseconvo
2. Baca dan patuhi rules. 
3. Login melaluâ¦",[],in,,0,0,0,10
baseconvo,RT @detectyive: YIPPIE FINALLY! THANK YOU GE ð @baseconvo ,[],en,,0,0,0,1
baseconvo,RT @Mawpac: Finallyy di fb makasiee ð«¶ð» @baseconvo ,[],in,,0,0,0,1
baseconvo,ð­ mau liat hasil jepretan kamera malam kalian dong gesss,[],in,,0,0,978,0
baseconvo,RT @parkgyuka: YEAYY DAPETT!!ð­ THANK YOU SM GEðð©µ @baseconvo ,[],en,,0,0,0,1
baseconvo,RT @junzio: @baseconvo MAKASIH BANYAKK KAKKKK ð­ð­ð­ð­ tidak menyangka bakal dilirik!!! ,[],in,,0,0,0,1
baseconvo,"ð¤  PLISSS HIJAB YG ADEM, GK NERAWANG+GAMPANG DIATUR ALIAS SEKALI TIUP LGSG TEGAK PARIPURNA ITU BIASANYA DARI BAHAN APA YA???? PARIS PREMIUM APA VOAL?!??!? TELL SENDER PLSSSS SENDER MUK BELI HIJAB TPI BINGUNG ",[],in,,12,10,2533,0
baseconvo,RT @unicalaurn: @baseconvo wow bjir finally thanks geðµâð«ð«°ð» ,[],en,,0,0,0,1
baseconvo,RT @yiumineee: @baseconvo tengs yh dah lirik ak ,[],in,,0,0,0,1
baseconvo,RT @widnters: @baseconvo WAHT DAPET.. MAKASIH BANYAKKKK ð¤ ,[],in,,0,0,0,1
baseconvo,"RT @MlOATHENS: gokil, timaaci atas follbacknya. sekarang saatnya aku kembali workout dgn semangatð¥° @baseconvo ",[],in,,0,0,0,1
baseconvo,RT @ournaay: WOYYY DI FB WOYYY ALHAMDULILLAH!! MAKASIHH GE!! LOVE U! @baseconvo ,[],in,,0,0,0,1
baseconvo,RT @DEARLYOUNGK: @baseconvo MAKASIHHH AAARRRGGGHHHH HAPPYYYU ,[],in,,0,0,0,1
baseconvo,RT @hrsmosa: hshsh is it just my imagination? THANKYOUU MIN LOFYUUU ð¤©ðð ,[],en,,0,0,0,1
baseconvo,RT @risolmayo26: @baseconvo cingtahkuuhh trimakasie syudah folobekkðððð kumploy dah hidupku skrgð¤ ,[],in,,0,0,0,1
baseconvo,"RT @kuaseutigeu: AKHIRNYAAAAAAAAA DILIRIK AKSHSKDKWO, TENCU GE @baseconvo ",[],in,,0,0,0,1
baseconvo,RT @snapeq: @baseconvo THANK YOUUU SMSMM. ð¤ ,[],en,,0,0,0,1
baseconvo,"RT @chauu_03: OMOOOOO AKHIRNYA DILIRIK JUGA, THANK YOU GE ðð @baseconvo ",[],in,,0,0,0,1
baseconvo,OPEN FOLLBACK YUK REPOST!,[],en,,10,37,19769,88
baseconvo,Kali ini mau random aja tapi tiap 2 menit end nya yaa,[],in,baseconvo,8,16,5417,3
