uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,ð­ gusy mau tanya nih. kalo habis reaktivasi kartu/nomor SIM emang harus registrasi ulang lagi ya? aku udah nyoba regis ulang juga tetep gak bisa deh,[],in,,1,2,3287,0
convomf,RT @chqswitea: Yeayyyy thank you @convomfðð ,[],en,,0,0,0,1
convomf,RT @auramochi13: Asikk thank you minsang (mimin sayang) ðð@convomf ,[],in,,0,0,0,1
convomf,RT @adorablleeee: ASIKKKK thx minnn @convomf ,[],in,,0,0,0,1
convomf,ð rekom makan siang pake lauk apa plss,[],in,,4,43,8168,1
convomf,LANGSUNG LOGIN KESINI BIAR BISA SEND MF!,[],in,,3,0,3037,0
convomf,RT @9swithu: Huaaa terimakasii Ge! akhirnya ter-follback juga di base biru ini ahahayyy @convomf ð»ðð ,[],in,,0,0,0,1
convomf,RT @mjmuy_: WOW AKHIRNYAAA STLH SEKIAN PULUH IKUTAN OPFOLL @convomf thankyou Geeee ðð ,[],in,,0,0,0,1
convomf,RT @ammanyamodini: yeay finally!!! tengkyuu etminð«¶ð¼âºï¸â¨ @convomf ,[],in,,0,0,0,1
convomf,RT @xaepstetic: @convomf HOKI SEBULAN UDAH KEPAKE ð­ð­ TINGKYUUUU ,[],in,,0,0,0,1
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK  3

1. Repost opfoll ini
2. Repost tweet di bawah
3. Reply done Ge

Good luck! ð¦",[],en,,0,0,0,186
convomf,RT @usus2belasjari: yippieee dapet jugaaakk!! timakasiii @convomf ð«¶ð»ð«¶ð»ð«¶ð»ð«¶ð» ,[],in,,0,0,0,1
convomf,RT @kimwinpol: @convomf AAAA THANKYOU ETMIN ð«¶ð» ,[],en,,0,0,0,1
convomf,RT @daybreakhour: makasihh geðð @convomf ,[],in,,0,0,0,1
convomf,"RT @piririel_burora: UWOOHGGGGH AKHIRNYA BRADER ð­ðð­ððð­ð­ðð­
lovyu ge @convomf ",[],in,,0,0,0,1
convomf,"CONVOMF OPEN FOLLBACK  1

1. Repost opfoll ini   
2. FOLLOW http://X.COM/CONVOBASE
3. Reply done Ge     

Good luck! ð¦",[],en,,15,117,8071,101
convomf,udah?,[],in,convomf,1,30,3083,0
convomf,"CONVOMF OPEN FOLLBACK  3

1. Repost opfoll ini
2. Repost tweet di bawah
3. Reply done Ge

Good luck! ð¦",[],en,,32,200,13362,186
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK  1

1. Repost opfoll ini   
2. FOLLOW http://X.COM/CONVOBASE
3. Reply done Ge     

Good luck! ð¦",[],en,,0,0,0,101
convomf,"CONVOMF OPEN FOLLBACK  2

1. Repost opfoll ini
2. FOLLOW http://X.COM/BASECONVO
3. Reply done Ge

Good luck! ð¦",[],en,,22,133,7857,118
convomf,"ðada yg samaan kipas sampe depan muka, udah berasa kek naik motor gak pake helm. saking udah panas banget",[],in,,8,17,4216,0
convomf,"ð kalian yang hyperhidrosis tips pemilihan bajunya dong, biar ga keliatan parah bngt kalo lagi keringetan ð¥²",[],in,,7,5,3813,2
convomf,ðplease yang tau bantu sender  ð ,[],in,,3,3,4512,0
convomf,Rame gak nih?,[],in,,3,37,5164,0
convomf,silahkan login  untuk mengirim auto mennfess,[],in,,3,1,4006,0
convomf,"ð­ Guys, emangnya bisa ya nyadap nomor kalau nomor wa nya udah gak ada?

Simcard nomor wa ku itu udah hilang, dan aku cek juga wa ku gak tertaut pakai email juga.

Tapi cowokku bilang dia abis nyadap wa ku, ini cara ngecek kalo beneran disadap tuh gimana?",[],in,,3,2,3526,1
convomf,"ð Mamaku lagi kurang sehat, minta do'anya ya teman-temanð¤²ð» Siapa tahu di antara kalian ada yang lebih dekat dengan Allah dan do'anya mustajabð¥¹",[],in,,76,49,6728,0
convomf,ð guys kalian udah nentuin mau makan siang apa nih?,[],in,,23,159,20442,2
convomf,ð­ cara menghilangkan badan yang gemetar karena habis maju kenalan di depan kelas,[],in,,368,73,22435,15
convomf,"Kemarin sender ultah, pas diucapin sama beberapa murid sender rasanya terharu banget yah? sederhana tapi berarti ð ",[],in,,31,6,4326,0
convomf,Kalian tau gak kalau merasa terlalu care sama teman di sosmed sampai capek sendiri itu salah satu ciri terkena social overload lohhð¤¯ sender lagi meneliti tentang social overload dan mau ajak kalian isi kuesi0ner 6 pertanyaan aja kok. yang mau reepIyy aja yaa ð,[],in,,261,141,18877,13
convomf,"ð aku lgi bingung nyari sepatu putih, ada saran ngga merk apa gitu tpi under 200kðð»",[],in,,233,120,52324,12
convomf,ð menurut kalian hal yg bikin aku belum kerja bertahun tahun karena apa ya? apa itu jg belom rejeki karena aku udah usaha cari kerja berpuluh puluh intv juga tp hasilnya zonk? apa emg belom rejeki ku knp selama iniðð¥¹,[],in,,21,15,7732,1
convomf,Kalian lebih milih kos yang udah include listrik &amp; wifi atau kos yang listrik &amp; wifi nya dibayar sendiri per bulan? ð,[],in,,74,236,32189,2
convomf,"ð ternyata dunia kerja tuh kayak gini ya :(
mau balik jadi anak sekolah lagiiiii",[],in,,263,107,23307,40
convomf,ð­ please help sender gais yang bisa excel. ajarin dong caranya supaya ini kolom ga manual satu2 diganti tahun 2024 gitu. ada rumus excelnya atau gak?ð­ðð» ,[],in,,7312,122,341773,338
convomf,"ð guysss hari ini aku ada psikotes offline minta tolong doain aku ya semoga lancar &amp; lolos, makasih banyak^_^",[],in,,19,34,6353,0
convomf,"ð sender maba teknik infor tapi kondisi keuangan keluarga sender kurang baik untuk beli laptop yang sesuai. Barusan nemu laptop second asus zenbook ux430u spek i7, ram 16gb, ssd 512gb harga 4.3. saran kalian beli second atau baru yang palingan i5 ram 8gb? Makasihh",[],in,,9,10,7267,2
convomf,"BASE OFF DULU YA, SEE YOU!",[],en,,3,1,6307,0
convomf,Moto bulan pake hp samsu biar hasile bagus tuh gmn ya cara setting kameranya? Btw ak pake a54 tia ð­ ,[],in,,545,35,26194,12
convomf,ð¤ hari ini aku ulang tahun... tapi ga ada yg inget... ngga ada yg ngucapin... aku lumayan sedih...,[],in,,192,508,38658,3
convomf,ð kenapa ya sender pas mau buat s4msung account gabisa terus? Jaringan error katanya. Padahal sender youtube an aman aman aja. Ada yang tau caranya ga ya? Terima kasih,[],in,,2,5,5429,0
convomf,ð­ Ternyata dunia kerja memang seberat ini ya huhuhu aku belum siap. Walaupun tegurannya dengan bahasa yang sopan tapi tetep aku ngerasa down. Aku jadi takut buat masuk kerja esok hari. Boleh minta semangatnya? No salty ya guys :( ,[],in,,100,28,12757,1
convomf,ð kalo baru awal2 kenalan belum pdkt bgt itu responnya baiknya gimana ya? takut dikira terlalu welcome / cuek sbg ceweð­ ((((lama ga pdkt)))),[],in,,4,18,7377,1
convomf,ð kalian tipe yang kalo dikasih kado ultah bakal post di storry gak? sama kalian seneng ga sih kalo kado kalian masuk ke storry ig gitu? maaci,[],in,,57,131,21639,1
convomf,"ð­ mending tidur dulu terus bangun jam 2 atau mending gas ngerjain skrg dulu? Konteks ; skripsi dan besok mau bimbingan, tinggal ngerapihin dan nambahin (kalo keburu)",[],in,,16,40,11107,1
convomf,"ð kalian lagi ngapain,,?  kalo sender lagi nemenin kucing lahiran untuk kesekian kalinya ð",[],in,,2,46,7615,1
convomf,"ð hii. can u say âhappy birthdayâ to mee? ð¥¹ rasanya sedih sekali temenku ndak ada yang inget sama sekaliâ¹ï¸ semoga doa-doa baik bakal balik ke kalian juga masing-masing yaa amiin, trimakaciið",[],in,,469,768,49866,11
convomf,"ð(titipan) hii ada yang mau bantu sender buat like postingan twibbon sekolah enggaaak? bantu buat dapet hadiah dongg, rep yaa nanti aku dm!",[],in,,2,16,5401,0
convomf,"ð ya Allah cape banget cowo kalau udah marah sama cewe nya, dicuekin setengah mati ya Allah, ga kuat ya Allah",[],in,,38,38,12560,4
convomf,ð klo lg pdkt tu bagusnya kita jual mahal atau welcome sih ð© bingung,[],in,,1306,348,82650,22
convomf,"ð ges sebut dong lagu bhs inggris favorite kalian yang pelafalannya gampang dan ez listening, mau ak masupin playlist biar skalian belajar lewat lagu",[],in,,200,235,33521,12
convomf,"ð jadi aku lagi cape banget dan pengen ngeluh (aku orangnya jarang ngeluh), tapi aku takut kalo ngeluh bakalan dicap sebagai orang ga bersyukur. tapi aku pengen udah gakuat bgt nahannya. gimana ya baiknya :)",[],in,,14,26,6693,1
convomf,ð emang bisa tab gantiin laptop? Yg pernah pake tab buat gantiin laptop review dong ,[],in,,21223,1009,1523218,839
convomf,ð saran sender buat orang yang mau beli bunk bed : jangan,[],in,,5,7,5255,0
convomf,"ð Karena TLku rame dan banyak yg bandingin 578 dan ðð¤, ""Aku punya"" dan ""Levis"" kenapa ketika mereka ada moment tersebut responnya berbeda kaget mungkin iya tapi kok bisa?.   

Dari kacamataku 578 dari awal jual karya pakai bawa2 konsep humanity (anggapannya mereka emang",[],in,,5,9,5899,0
convomf,ð­ guyss saran kabel headset type c dkng,[],tl,,2,6,4352,0
convomf,"ð­ just for fun  

menurut kalian, diantara power ini mana yg kuat  serigala atau vampir? ð",[],in,,36,146,22712,0
convomf,"ð (titipan) haloo semua nyaaa aku mau minta tolong untuk like postingan ekskul aku di instagram @/ftp_jaksel yang Teater Sembilu, soalnya aku lomba dan ada nominasi produksi terbaik, diliat nya dari likes, untuk link nya nanti aku drop dibawah",[],in,,6,1,4253,1
convomf,ð hii moots spotify yu guyss!! drop link ajaa jfb yaa,[],in,,23,85,18946,0
convomf,ada yang pernah ke psikolog pakai bpjs gak? kasih tau step stepnya dongð¥º ð,[],in,,21,17,8021,1
convomf,ð sender hari ini ultah plis ucapkan hbd untuk ak yakinkan bahwa kehidupan stlh 18th itu menyenangkan ð¥¹,[],in,,16,73,9313,0
convomf,"ð haloo, kaka kaka ada ga ya yang berkenan buat like video perkenalan buat tugas aku di tiktok. aku udah cape edit tapi yg like dikit (â â¥â ï¹â â¥â )) kalo boleh nanti aku dm yaa!! terimakasið¥¹ð¥¹ðð (Titipan).",[],in,,3,59,7598,0
convomf,ð [titipan] makasih ya yang udah jawab &lt;33 ,[],in,,1,7,4535,0
convomf,"guyss paket akrab itu bisa dipake sendiri kah? maksudnya walaupun kita ga nambahin anggota, kita bakal dapet kouta utuh segitu? ð Tia ",[],in,,2,4,3886,0
convomf,"ð wta, kalo mata sakit karna kebanyakan natap layar selain diistirahatin (tidur) biar mendingan gimana yaa? Soalnya tugas2 blm pada kelar ð¢",[],in,,5,17,6001,0
convomf,ð redflag dari kalian gara2 kelamaan ngejomblo apaa guyss? ,[],in,,19643,919,865753,1218
convomf,"ð aku mau main truth or truth sama pacarku, saranin pertanyaan yang seru dongg",[],in,,54,26,14399,4
convomf,"ð yuk kakak-kakak kasi tips buat sender dan teman-teman yang bakal kuliah bulan depan, tia ð©µ cr:tiktok ",[],in,,7786,766,418124,700
convomf,ð kalian suka sebel ngga sih sama teman yang topiknya melulu tentang cowo? apa apa yang diceritain soal cowo gitu,[],in,,12262,1552,423278,1008
convomf,"ð terpaksa kerja di bidang yang bukan passion aku, baru sebulan udh burn out dan capekð",[],in,,29,11,7452,1
convomf,"ð yang berbehel list pengeluaran untuk behel dr awal pemakaian dong, mau nabung buat behel. dan di kalian mulai kekihatan hasil nya saat pemakaian brp bulan? TIA",[],in,,7,13,4574,0
convomf,ð­ suka banget nyemilin cake kecil 20rb an gini. 1 cake kecil gini biasanya baru abis 2-3 hari. Kalo belinya seminggu sekali aman ga ya gulanya? ,[],in,,1,8,3479,0
convomf,"skul pake docmart y/n??? dr skola boleh-boleh aja si, tp males klo di ceng-in temenn ðµâð«ðµâð«ðµâð«ðµâð« ð­",[],in,,10,64,13872,0
convomf,Guys yang udah difollback jangan lupa baca pinned ya!,[],in,,4,5,4423,0
convomf,"CONVOMF OPEN FOLLBACK 3

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa!

https://twitter.com/reviewhaul/status/1815260853391991170",[],en,,24,199,18193,164
convomf,SUDAH?,[],in,convomf,2,30,3992,0
convomf,ð­ Kalau wa disadap tuh cuma chat wa aja kan yang bakal keliatan di si penyadap? Chat ig dan aplikasi lain keliatan juga gak?,[],in,,4,9,4599,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 3

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa!

â¦",[],en,,0,0,0,164
convomf,AYOOO GUYS OPFOLL MASIH OPEN,[],in,,20,51,8665,9
convomf,"ð CW // GIRLS ONLY
girls, kalo selepas mandi wajib dari haid, terus besokannya tuh ada itu coklat dikit di celana dalam, tetep harus mandi wajib lagi ya?",[],in,,228,169,28937,6
convomf,"CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa guys!

https://twitter.com/backupkaevi/status/1814896303803146471",[],en,,22,176,15773,156
convomf,GAAAS YUKK,[],in,convomf,3,20,3815,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 2

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa guys!

â¦",[],en,,0,0,0,156
convomf,"CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa! 

https://twitter.com/rekytor/status/1785555601071960100",[],en,,25,148,14277,133
convomf,ayo pada kemana?,[],in,convomf,9,38,4150,0
convomf,"RT @convomf: CONVOMF OPEN FOLLBACK 1

1. Repost tweet ini
2. Repost tweet di bawah
3. Reply done Ce

Good luck yaaa! 

â¦",[],en,,0,0,0,133
convomf,ð temenan pls aku prenless,[],in,,12,120,17964,5
convomf,ð naksir kakak senior pekael boleh gasi,[],in,,2,24,5425,0
convomf,"ð kamu udah pernah excited sedirian belum?? jangan ya dek ya, gaenak banget rasanya gabisa diganti rasa coklat",[],in,,83,47,11485,19
convomf,ð kalian udh qada puasa berapa hari? sender sisa 2 harii,[],in,,74,405,41514,1
convomf,IBU SENDER HABIS DIANTER SM DIA ... bareng ibunya juga sih ... Tp dia yg nyetir ... Sender egk ikut sad ... ð­  https://twitter.com/convomf/status/1813958865542955049,[],in,,3,0,3902,0
convomf,ð guys mau nanya busway bisa gk si ke cikokol banten?? Makasih byk,[],in,,1,10,3840,0
convomf,ð­ sp suqaaa donaaat? Sginiee cuma 10k gezððððð ,[],nl,,2412,1005,125448,70
convomf,ð lagu apa yang terakhir kalian denger?,[],in,,187,981,82617,10
convomf,ð  (titipan) tolong bantu jawab sendernya ,[],in,,5,5,3147,0
convomf,ð gengs info lomba puisi  dong yang sertif nya bisa buat snbp/snbt,[],in,,2,2,3178,0
convomf,ð guys kalian kalau lagi stress suka pergi kemana? atau ngelakuin hal apa gitu?,[],in,,63,306,33831,0
convomf,"ð sender butuh pendapat, menurut kalian mending beli yg mana? dari segi bahan sama2 pake partikel board sih ",[],in,,95,26,17612,2
convomf,ð ootd untuk zoo family gathering (perusahaan bapak) enaknya pakai formal atau short pants ya? thanks!,[],in,,1,1,2722,0
convomf,"ð guys bank untuk nabung yang aman dimana yaaa hufttt , thanks!",[],in,,6,5,3318,0
convomf,"ð hai guys.. sender lagi bingung, kira2 ada yg mau dengerin cerita sender sama kasih saran di dm ga ya? Makasih sebelumnyaðð»",[],in,,2,10,3647,0
convomf,ð kalian lahir bulan apa gusy,[],in,,146,1127,86521,4
convomf,ð mas2nya cakep tp kasian bgt keluarganya di fitnah jd dukun santetð­ merinding bgt guys nontonnya sumpah ,[],in,,6,3,3210,2
convomf,"ð (cewek only) guys sender baru tau siklus haid yg sehat ternyata begini. Mungkin kalian jg ada yg blm tau, so sender mau berbagi ilmu ",[],in,,7939,125,332239,769
convomf,ð plz rasanya ta'aruf itu gimana? aku masih 24 thn aku masih kecil kan? ð­ kaget bgt........blm ada kepikiran nikah samsek pdhl ð,[],in,,8,25,7326,0
convomf,Guys gmn ya biar bisa punya hobi baca? Sumpah aku otw smt 5 tp baca2 pun belum bisa sebanyak ituu:( minta tips nya dong  ð,[],in,,4,11,3963,1
convomf,ð­ unlabeled acc letâs be moots!,[],en,,2,48,5871,0
convomf,ð guys bagi meme sabar dongð¥¹ð¥¹,[],in,,75,23,18053,7
convomf,GUSY REKOMENDASI JAM TANGAN COWO UNDER 1JT DONGGG ð,[],in,,1,5,3956,0
convomf,"ð guys, cara daftar duta genre itu gimana ya? temenku mau daftar, cuman katanya cari infonya susah, terus syaratnya apa aja? makasii guys. tmi, temen aku dom bandung ya",[],in,,5,3,3574,0
convomf,ð­ random/rant acc or unlabeled acc letâs be moots!,[],en,,10,83,9182,0
convomf,ð ada yang suka jajan snack gak? sender udah malu jajan ke warung wkwk jadi gak sengaja nemu di tt ada yang jualan snack murah wkwkwk T_____T sumpah banyak snack yang sender baru tau enak-enak. Banyak dapat bonus juga jadi ketagihan wkwk. ,[],in,,978,53,41433,22
convomf,"ð Tolong bantuin sender pls. Like postingan ig posterku buat lomba atau yang mau barter juga boleh yuk. Rep aja ntar ak dm ya, thanks a lotð ",[],in,,15,69,11521,2
convomf,ð­ guys kenapa ya akun ig sender sering dihack? Udah 3 atau 4 kali kalo ga salah (selama 3 taun terakhir). Apa karena jarang update? ,[],in,,4,3,3995,1
convomf,ada yang tau teka teki âair cherry bellâ ga ya? itu tugas mpls adekku btw ð,[],in,,1,3,3301,1
convomf,"Kalo pasangan kalian main bitcoin, kalian bakal masih stay atau udahin? ð­",[],in,,1,11,4948,2
convomf,ð gengs info lomba puisi dong,[],in,,1,0,2644,0
convomf,"bbrp hari ini selalu dihantuin pemikiran kalo gue bakal meninggal, tiap pulang kerja di jalan selalu tbtb mikir gue bakal kecelakaan ga ya? itu knp ya jujur jd ngaruh ke emosi sehari hari :( ð",[],in,,8,3,3691,1
convomf,"ð Apa yang bikin kamu iri ?.   

Pengen kerja di Jakarta lihat orang2 kerjanya di gedung cuma 7 jam dari Senin- Jumat doang dan Gajinya 8 juta keatas.  Apalagi kerjanya bisa pake outfit bebas nggak ke kantorku dikasih seragam + bisa sambil lihat light view-nya Jakarta yg cantik",[],in,,7896,536,628202,427
convomf,ð screen on time kalian gimana? ,[],en,,4,10,3067,0
convomf,ð closed comedo tuh ngilanginnya pake apa? kalo treatment ambil yg apa huhuhu makasii,[],in,,3,2,2744,0
convomf,ð km dah bayar utang puasa belum? ,[],in,,26326,1198,761438,3401
convomf,ð [ TITIPAN ] cara biar ga ngompol lg gimana ya? tolong sarannya ya thank u ,[],in,,18,69,16134,1
convomf,"ð ayo coba drop foto bunga taken by kalian!!   

pict taken by ð¶ð ",[],in,,238,316,61637,12
convomf,ð Cowo sekarang masih ada yang mau sama cewe kulit sawo matang gak ? Lebih gelap dr kamu?,[],in,,1,15,4705,0
convomf,"ð gais gimana ya biar ngilangin panas di tangan krn cabe, panas bgttttt. Padahal udah dari semalam tapi sampe sekarang masih belum hilangð",[],in,,1,3,2156,0
convomf,"ð gini nih yg aku malesin kl bayarin dulu makanan temen, bukannya pelit cm aku jg anak kos yg masih butuh uang, mau nagih jg gaenakð­ð¥¹",[],in,,6,7,2416,0
convomf,"sebelum deket si cowok suka posting ini itu dan apa aja deh pokoknya entah ttg kerjaan, kuliah, ataupun komunitasnya. tp pas udh lama deket kok gakpernah mau update lgi.. selain males.. knp yh? huhu.  ð",[],in,,6,6,3129,0
convomf,"ð adek ak udah masuk semester 7 dan UKT nya gede, bapak sore ini ngespam video-video tentang skripsi di grup keluarga. oh the pressure ",[],in,,3,2,2436,0
convomf,Kalian kalo gabut biasa nya ngapain gais? ð,[],in,,2,90,10786,0
convomf,"ð mau mutualan ig dongg, drop link dibawah.jgn lupa follback yaaa",[],in,,42,155,26871,2
convomf,"ð yg main epep, mabar yuu (ak bot, blm jago ð)",[],in,,1,5,2527,0
convomf,"ð guys, boleh minta tolong aku ga? aku mau beli sepatu di instagram dan aku masih ragu buat CO, ada ga yg bisa tolongin aku buat cek norek dan sosial media nya? terimakasihh sebelumnyaaa",[],in,,1,1,1931,0
convomf,"ð hi, tolong bantuin aku. jadi aku mau mutasi dari madrasah ke sma negeri (aku kelas 11), tapi yang ngurusnya bilang bakal susah tarik data dari EMIS ke dapodik. kira kira ada yang pernah ngalamin kegagalan serupa ga? gimana cara mengatasinya yaa? kalo ada yang ngerti dan",[],in,,2,2,2024,0
convomf,"aku mohon yaallah semoga aku bisa bahagiain mamah semoga apa yg aku doakan cita citakan terwujud, tinggal mamah doang semoga dia bangga sama anaknya ini ð ",[],in,,23,1,2711,9
convomf,ð kalian prefer baca buku fisik atau digital???,[],in,,241,1025,73161,4
convomf,"ð guys mau nanyaa, voice record(?) kayak gini namanya apa yaa?? ini cuma bisa dipake apple user yah? ",[],in,,1,6,2909,0
convomf,ð­ pernah ga lagi diem tiba tiba BUT ð­ I'M ð¢ LETTING ð GOOOOOO ð I'M ð¢ GIVING ð UP ð­ THE ð£ GHOST ð¥² BUT ð¥ DON'T ð© GET â¹ï¸ ME ð WRONG ð,[],en,,20407,470,446924,5010
convomf,"ð Buat cewek saran selain opsi diatas beli alat self defense kayak Spray Merica, Taser, Knif* Key, Alarm, dll. ",[],in,,11,2,2761,0
convomf,"gusyyy tolong minta review jujurnya dongg, sender baru beli iniii ampuh buat bekas luka gaa? terus cara pakenya kapan dan gimanaa? makasihh yg udah bantu jawabbð¥º ð ",[],in,,7,4,2412,0
convomf,ð gimana hari seninnya gais?,[],in,,24,237,25272,1
convomf,ð anyone ada yang tau ga ini kenapa pas aku connect ke internet malah kayak gini? ,[],in,,2,1,2056,0
convomf,"besok sender hari terakhir as karyawan probation/freelance :( gatau bakal diterusin as PKWT atau mungkin diudahin? huhu sedi, kira2 lanjut pkwt gaa yaa? ð ð",[],in,,1,0,1896,0
convomf,ð­ gimana ya cara balikin foto yg udah dihapus dari lama banget di fb? bisa ga si? terima kasih semuanya,[],in,,1,0,2068,0
convomf,"ð ges saranin sabun mandi cair yg hrgnya di bawah 50rb per 1 liternya, dan klo abis sabunan rasanya bkn ngeset, tp lembut gt dongg!! klo bisa yg ada refillnya yaa, biar bisa beli refill aja, tia ð",[],in,,12,7,3068,0
convomf,"ð Gaes saran laptop merk as*s budget 4jt, penggunaan untuk mahasiswa hukum boleh gaaa:( alhamdulillah bapakku lagi ada rezeki buat beliin aku laptop, dan ini akan jadi laptop pertamaku. aku belum paham spek laptop soalnya:( makasih yg udh jawab",[],in,,9,11,3646,0
convomf,ð gusy cara ngurangin mata bengkak krn abis nangis itu gimana ya ð,[],in,,45,130,19792,2
convomf,"ð berteman yuuu, rep apapun yeaa ",[],in,,19,94,10004,1
convomf,"ð hai gaiss, ada yang mau bantu isi padlet ngga ya?? rep aja nanti aku dm. thankyou",[],in,,2,5,4229,3
convomf,ð guys mau tanya ko bisa 16 &amp; 20 dpt darimana ya? Tia ,[],in,,243,79,37830,8
convomf,ð tolong notice sender pliss ,[],en,,5,18,4884,1
convomf,"ð temen-temen, ada yang tau ga cara ngecek seseorang udah nikah atau belum, lagi curiga sama sesuatu soalnya, makasii",[],in,,14,13,6856,0
convomf,ð bru tau kalo ortu cerai hasil gugatan nya ad digoogle mereka cerai udah 7 tahun yg lalu si pas mau smp tpi membekas aja gitu kaget juga ternyata bokap itu sebenernya mau nikah lagi,[],in,,42,6,7948,1
convomf,ð titipan ya gaisss yg tauu bisa rep yaa ,[],in,,12,10,5954,0
convomf,"ð t i t i p a n

KEHILANGANâ¼ï¸Bagi yang menemukan dompet kulit hitam berisi KTP, SIM, ATM BNI - Tapcash, Kartu KRL, STNK &amp; KTM an MUHAMMAD RIZKY ANDHIKA. Hilang di sekitar Halte TJ Bundaran HI, Jln Kebon Kacang/Tempat Jajanan.  Tolong hub 081953560686. Thanks ",[],in,,14,0,4619,21
convomf,ð (titipan) TOLONG TEMAN-TEMAN NOTIS SENDER:(,[],in,,60,194,46336,0
convomf,ðgusy kalian inget gak hp pertama kali yg kalian punya? kalo sender inið¤© ,[],in,,528,433,68657,10
convomf,ð guis aku lagi nyari sepatu yg bs dipake olahraga dan hangout/main. enakan pvn atau aerostreet? review dongg (no aff/l1nk),[],in,,33,41,10086,0
convomf,ð saran lagu yang tentang percintaan gitu dong!,[],in,,8,29,8771,0
convomf,spill lagu fav kelen ð,[],et,,3,49,8561,0
convomf,"ð aku suka tauge, aju juga suka tahu, tapi aku gasuka sayur tahu tauge rasanya jadi ga okð kalo versi kalian apa?",[],in,,9,33,8568,0
convomf,ð­ absen dulu dong yg kampus nya di UGM depokð¤­,[],in,,4,5,5362,0
convomf,"ð main qrt random yu, gabut aku ges.",[],in,,160,202,74808,13
convomf,ð¤ beli esim mendingan xl atau axis ya?,[],in,,12,38,10254,0
convomf,RT @convomf: Alur login web auto menfess. ,[],en,,0,0,0,2
convomf,ð kalian pada pake kipas dinding merek apa sih? rekomen yg anginnya kenceng dan ga berisik plisss ð­ð­ð­ ,[],in,,28,19,7789,1
convomf,"1. Pastikan sudah difollback @convomf
2. Login melalui link di bawah &amp; tunggu approval dari admin. 
3. Kirim menfess dan antre. 
4. Logout web jika ingin mengirim menfess di base lain. https://xfess.com/convomf",[],in,,47,1,743579,8
convomf,Alur login web auto menfess. ,[],en,convomf,7,3,4763,2
convomf,"ð pap now playing kalian guys, ini punya sender ",[],in,,47,123,23317,3
convomf,"ð­ sebelum order makanan udah nawarin temen, dia gamau. Yaudah aku order secukupnya buat diri sendiri karena paling gasuka makanan mubadzir. Pas makanan udah sampe, dia minta. Wajar ga sih kalo aku seblak",[],in,,1659,127,50269,32
convomf,"ð cuacanya lagi panas banget nih, udah pada minum air es belum? ð¥",[],in,,17,82,13874,2
convomf,"yuk mana lagi yang belum login, biar GG sekalian approve-nya",[],in,,11,23,7884,0
convomf,all approved ya,[],en,convomf,1,3,2607,0
convomf,"yang bandel nyoba login padahal belum dapet follback, keliatan kok :P",[],in,convomf,1,5,2517,0
convomf,"ððððððððð ððððð ððððððð @CONVOMF

200 kuota menfess pertama setiap harinya, penjelasan baca tweet di bawah ini [ððððððððððð] 

19:00 - 22:00 KUOTA MENFESS TAMBAHAN [ðððððð ððð ðð]",[],in,,166,3,368515,11
convomf,"Jika sudah login, mohon bersabar untuk approval dari admin ya, karena jumlah calon sender ada lebih dari 3000 akun  :)",[],in,convomf,8,3,7797,1
convomf,"limit menfess tiap usernya 1 menfess perhari yaa, soalnya kuota yang ada cuma 200, sedangkan sender ada 3rb lebih :)

https://x.com/kimchilalaa/status/1815282833889570950",[],in,convomf,4,0,4251,1
convomf,ð doain plis aku dapet kerja sesuai doa ku yg libur weekend jam kerja normal lingkungan baik atasan baik gaji diatas UMR plis aku sedih bgt nganggur lama mana cuma harapan satu satunya bapak udh gak adað,[],in,,69,29,8403,6
convomf,ð gimana lagi ya biar dapet kerja nganggur setahun lebih tekanan dari mana mana aku udah muak,[],in,,8,9,6174,1
convomf,ð ANJIR KENAPA DI DUNIA INI HARUS ADA YG NAMANYA SARIAWAN??? GUE TERSIKSA BGTT INI MAU MAKANNN SAKITTTTTT ð­ð­,[],in,,101,69,18870,18
convomf,Gimana senin nya ges? ð,[],in,,36,284,33479,0
convomf,ð­ tadi sender menempuh perjalanan ke kantor magang yang sangat begitu macet +dingin banget ð­,[],in,,3,3,5795,0
convomf,tadi nyobain auto menfess makanya bisa subuh hehe,[],in,,1,5,6073,0
convomf,"ððððððððð ððððð ððððððð

200 kuota menfess pertama setiap harinya [AUTOMENFESS]
19:00 - 22:00 KUOTA MENFESS TAMBAHAN [MANUAL VIA DM]

1. Pastikan sudah difollback @convomf
2. Login melalui link di bawah &amp; tunggu approva dari admin. 
3. Kirim menfess dan",[],in,,19,4,6321,5
