uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
Askrlfess,"dia perokok, suka ngeludah di jalan, sfood driver tp selama puasa ini kuliat liat tidur trs sampe siang, tugas bahasa inggris selalu aku yg ngerjain, dan semua kekurangan dia sebenernya hal yg paling aku benci di dunia ini. aku capek sebenernya, tp kayaknya aku lg di fase (cont)",[],in,,1,13,4201,0
Askrlfess,hopeless romantic. gimana biar aku bisa bangkit? [askrl],[],in,Askrlfess,0,0,1889,0
Askrlfess,"[askrl] aku teledor banget ga ngunci kamer kos (kirain udh dikunci), padahal cuman ditinggal bentar. Pas aku balik duit aku ilang 800rb di tas yang digantung belakang pintu ð
sayang sih tapi bersyukur yg ilang cuman itu, tapi tetep nyesel ð­",[],in,,1,5,2028,0
Askrlfess,"[askrl] What if you never really forgave them? but you just said it because you don't want it to be a dead weight that holds you down. and actually, it still holds you down.",[],en,,1,0,1836,0
Askrlfess,[Askrl] gais saranin blender portable di ð  yg awet tapi ramah di kantong anak kos dong,[],in,,2,2,2065,0
Askrlfess,[askrl] kamu kenapa akhir akhir ini gasuka sarapan sama makan siang? kalau ada apa cerita aja ya ð,[],in,,6,3,2547,0
Askrlfess,[askrl] gatau harus bangga apa malu karena dipercaya sm p4ylater (3 platform beda) buat bayyyyar karena dinaikin terus limitnya ð« ð«  padahal pakenya dikit2,[],in,,1,10,3321,0
Askrlfess,[askrl] gimna rasanya kalian memilih pergi karena dia gamau balikan.. tapi setelah 2 bulan tau kalau dia udh ayang baru?,[],in,,0,1,1963,0
Askrlfess,[askrl] nyuci baut yay or nay,[],in,,0,3,2698,0
Askrlfess,"[askrl] beri sender motivasi buat utbk dong, sender lagi down banget",[],in,,0,0,1844,0
Askrlfess,Pengen dapet slempang cumlaude tapi ipk ku mentok 3.5 an. ð [askrl],[],in,,1,2,2055,0
Askrlfess,"[askrl] sender habis kerja udang, baunya nempel bnget di tangan. udah di kasih jeruk nipis sama sabun bnyk2 msih aj kmbali baunya. tips dong guys, bntuin sender. sender ga suka sama baunya ðð",[],in,,0,1,1641,0
Askrlfess,"[askrl] gabut nihh, main qrt seputar Ramadhan yuks",[],in,,3,10,3475,0
Askrlfess,anaknya. Rumahnya ampe di rusakin sama om om inið­ kejadiannya di Tasikmalaya kota. Nanti aku drop kronologinya di komen.,[],in,Askrlfess,1058,19,79694,32
Askrlfess,"[askrl] GIRLS ONLY

GUYS AKU UDAH HAID 4 HARI TAPI DARI HARI PERTAMA SAMPAI HARI INI KOK CUMA FLEK FLEK AJA YAð­ AKU ANAK KOSTAN JADI MAKAN SAYURNYA GA SESERING KAYA DI RUMAH. ADA YANG PERNAH NGALAMIN? MAKAN APA YA BIAR LANCARð­ð­",[],in,,1,8,2962,0
Askrlfess,"[askrl] kalo org yg kerja di bea cukai dapet thr kira2 kapan ya?
Sender mau nagih utang, capek bgt udah ditagih dari set tahun lebih belum bayar2",[],in,,3,3,2097,0
Askrlfess,"[Askrl] kalau minum obat bikin ngaruh ke siklus haid ga sih? Aku beberapa kali minum obat gatel, terus sekarang udah telat haid...",[],in,,0,2,2420,0
Askrlfess,[askrl] kalo jadi karyawan casual  di resto gitu klo lebaran libur ngga? Apa tetep masuk,[],in,,0,1,1758,0
Askrlfess,[askrl] kalian yg pernah nuker uang buat thr biasanya dimana? ada prosedurnya nggk?,[],in,,0,2,1781,0
Askrlfess,"[ASKRL] Yang udah nikah, pernah ga berantem hebat sampe rumah berantakan? otot ototan merasa benar? tapi setelahnya baikan lagi? dan harmonis lagi?",[],in,,1,4,1979,0
Askrlfess,[askrl] kalian yg pernah nuker uang biasanya dimana? ada prosedurnya nggk?,[],in,,1,5,2383,0
Askrlfess,"Guys mau tanya dong
Kalori bubur ayam itu sama gasih sama kalori nasi? [Askrl]",[],in,,1,2,2150,0
Askrlfess,"[Askrl] mau self reward buat diri sendiri
Di ulangtahun ku ini
Mau b3li roti bento, enaknya tulisannya apa ya
""To me, from me"" Atau apa",[],in,,5,2,2603,0
Askrlfess,"Kalo cowo kalian ngekomen gagal fokus k postingan edukasi tapi isinya video cewe yg joged gitu, kesel gaaa? [askrl]",[],in,,0,3,1753,0
Askrlfess,"[Askrl] Aku diajak bukber temen kampus. Wkwk. Sebenarnya males, tapi temenku ini sedikit maksa soalnya aku anaknya nolep. Katanya kasihan sendirian. Wkwk. Mending gas apa skip ya? Duwit sih ya ga banyak tapi maybe cukup.",[],in,,0,2,1751,0
Askrlfess,[Askrl] kalian ada yang pernah ke bandara pagi bgt jam 3 gitu ga? Kalian pake apa kesananya? Blueb1rd kah? Trs pesennya lewat appsnya langsung atau lewat apps si ijo?,[],in,,1,0,1685,0
Askrlfess,[askrl] kalian para user sumsang udah pada update one ui 5.1 kah? a51 ku kok belum ada suruhan update yað¥²,[],in,,0,1,1725,0
Askrlfess,[askrl] gimana caranya biar ga pusing baca jurnal basa inggris? Baru baca bentar aja uda langsung nyerah gw,[],in,,2,4,2088,0
Askrlfess,[Askrl] ada yg pernah masuk rs karna maag ga? Atau berobat ke dokter karna maag?,[],in,,0,2,1723,0
Askrlfess,"[askrl] kalian pernah gak, gak berniat flexing tapi dianggap flexing?",[],in,,1,9,3202,0
Askrlfess,"[Askrl] Ada ngga sih, punya pasangan tapi ga nyaman buat cerita. 
Ga nyaman nya karena, doi ga bisa ikut simpati. Kek doi ga bisa ngerasain apa yg kita rasa. Jadi hambar bgt. Jawban doi juga ga bikin nyess. Suka bingung",[],in,,1,1,1662,0
Askrlfess,[askrl] nutflux series yg bikin penontonnya berderai ait mata,[],in,,0,0,1636,0
Askrlfess,Kuota xl beneran murah gaaa? Spill promo yg kalian pakeee [Askrl],[],in,,0,4,2911,0
Askrlfess,"[askrl] Haloo gais kalian yang kelas 10, 11, 12 ada yang bisa bantu isi questionnaire aku?? Only takes Â±5 minutes^^ ada benefit e-wallet jugaa buat yang  beruntung.",[],in,,0,0,1559,0
Askrlfess,[askrl] malam ini qunut ya?,[],in,,4,7,2938,0
Askrlfess,"[askrl]
ini sendernya ngesarkasin opininya f4fa, biar opininya f4fa dirujak (lagi)

good job, sender, wkwkwk

https://twitter.com/Askrlfess/status/1643802031252176897?s=20",[],in,,1,16,9930,0
Askrlfess,"[askrl] mau tanya, kalau mau behelan terus ada giigi yg dicabut tuh harus pasang gigi palsu ga?",[],in,,0,3,1853,0
Askrlfess,[askrl] kayaknya udah bukan umur buat bercanda lagi ga si?,[],in,,3,5,2280,0
Askrlfess,[askrl] tetap nabung nikah walaupun sama siapanya belum keliatan ð­âï¸,[],in,,2,5,1667,0
Askrlfess,[askrl] motivasi itu ditentuin dari keinginan sendiri ya? Atau gimana?,[],in,,0,1,1556,0
Askrlfess,[askrl] aman ga ya bawa motor pake softlen?,[],in,,0,12,2976,0
Askrlfess,[Askrl] bikinin ucapan selamat ulang tahun dong,[],in,,1,6,5559,0
Askrlfess,[Askrl] kenapa ya gue attract orang yg umurnya dibawah gue mulu,[],in,,0,1,1706,0
Askrlfess,"[askrl] aku bingung bgt pacarku marah grgr aku suruh dia pulang pdhl posisinya jam set 2 pagi abis selesai kerja karena kita buka usaha bareng. dan dia bilang dia bosen sama aku, dan katanya capek sama tingkah aku yang ga ngertiin dia selama dua minggu ini, mksd aku biar (cont)",[],in,,0,3,1761,0
Askrlfess,"dia bisa sahur sama keluarga nya.. tapi, dia bilang bosen dan gamau baik baikin aku lagi .. aku mesti gimana?ð­",[],in,Askrlfess,0,2,1597,0
Askrlfess,[Askrl] guys mau nanya stasiun manggarai di hari minggu sekitar jam 15.00 itu padat ngga ya?,[],in,,0,0,1558,0
Askrlfess,[askrl] Mau nanya kalo dr bsd ke cikupa naik kendaraan umum apa ya? Maafin sender masih baru kerja merantau agak bingung. Makasihð¤,[],in,,0,2,1563,0
Askrlfess,"lu berdua kok nempel bgt""
[askrl] sebenernya aku bukan ga ada jarak tapi ya kek ngobrol sama temen krn aku ga mikirin bakal jadian jg sama dia. menurut kalian aku harus jaga jarak gimana?",[],in,Askrlfess,0,0,1634,0
Askrlfess,"[Askrl] pliss help kuota murah apaaaa2?
Tri sekarang mehongsss shayyyy huaaa",[],in,,1,4,2295,0
Askrlfess,[askrl] kamu ke depannya mau gimana?,[],in,,2,25,6510,0
Askrlfess,[askrl] bukber sama mantan yay or nay?,[],in,,2,19,3210,0
Askrlfess,Kaka ada yang pernah magang di kemenkeu? Itu who kah? [Askrl],[],in,,1,0,1994,0
Askrlfess,[askrl] guys kalo paket cod di shop33 udh pesanan diterima tapi aku blm nerima smsek krna gada kurir yg dtg itu kenapa yaa?,[],in,,0,2,1716,0
Askrlfess,[askrl] gw kayak udah pasrah. Salah ga si? Capek mental sama fisik gitu,[],in,,2,1,1705,0
Askrlfess,[askrl] gimana caranya punya motivasi?,[],in,,3,3,1984,0
Askrlfess,"[askrl]
kalo buat diet, pilih garam himalaya apa garam lasosa ya?",[],in,,0,1,1766,1
Askrlfess,"Klian klo ga sahur masih ttp lanjut puasa apa gmna? Sender hari ini ketiduran jdny ga sahur dan dtmbah lg makanny cuma pas wktu buka puasa doang, jam segini udh sakit bgt kepala perut jg perihh bgtt tp klo mau dibatalin tkut dosa [askrl]",[],in,,1,10,2129,0
Askrlfess,"[Askrl] TW 18+

Perlu ga sih tespack lebih dari sekali? Bagusnya berapa kali ya biar akurat? Terus kalo cek kehamilan ke bidan perlu pastiin dari tespack dulu ga? Makasih yg bantu jawab",[],in,,2,13,3172,0
Askrlfess,[askrl] menurut kalian cocokan yg mana?,[],in,,1,19,2975,0
Askrlfess,[Askrl] mending tri apa indosat ? Aku mau ganti sementara karna sinyal smartfren gangguan trs.,[],in,,0,10,3097,0
Askrlfess,[askrl] anime! btw nnti demon slayer tayang dmna siii?,[],in,,1,1,1838,0
Askrlfess,"[askrl] tapi ntah kenapa dari awal food vloger itu beberapa kali muncul videonya kayak udah ga tertarik gitu ð¤£ mungkin selera kali yaa, nanakoot sih seleraku ð­",[],in,,0,1,1507,0
Askrlfess,[askrl] tlonkkk aku nanya 'suka makan kadal ga' ke doi eh doi jawab cumana 'ga' doangg aku harus respon gimana yaðµâð«,[],in,,2,9,3186,0
Askrlfess,[askrl] buka rekening di bank tuh lama gasih? n harus bawa apa aja yaaa?? tia,[],in,,1,15,3305,0
Askrlfess,"[Askrl] cerita dong kalian yg nikah tanpa pacaran
Atau lihat dikeluarga atau teman kalian
Awal ketemunya gimana ya kira""?",[],in,,2,2,2210,1
Askrlfess,"https://twitter.com/Askrlfess/status/1643793366696751104?t=bbpQKfw6Vgaivmas8agP6Q&s=19

aku disini kesakitan gini dia malah post story selfie sambil senyum  ""selamat hati kamis, awali fengan senyuman manis"" .. ga adil bangett rasanya [askrl] https://twitter.com/Askrlfess/status/1643793366696751104",[],in,,9,13,16648,0
Askrlfess,[askrl] kalian yng suka nganter makan ke pacal kelen...biasanya langsung beliin kesukaan dia atau tanya dulu mau apanya..soalnya bingung juga ya udah dianter makan tapi masih banyak tingkah mau apanya padahal bentar lagi jam dia istirahatð,[],in,,0,2,1573,0
Askrlfess,"[Askrl] Kalian percaya kan kalau jodoh itu datang di waktu yg tepat
Tanpa pacaran juga bisa kan datangnya jodoh, diumur segini belum ada pasangan 
Lihat semua orang pada punya pacar",[],in,,2,1,1734,0
Askrlfess,[Askrl] udah b3li baju lebaran brp nih?,[],in,,0,14,2931,0
Askrlfess,"[askrl] kalian kesel ga sih misalkan punya temen terus yg dibahas pasti ada agama2 gitu, smpe bandingin ajaran agamaku dgn agama dia. how to deal with that?",[],in,,1,4,1783,0
Askrlfess,[Askrl] bisa ga sih bayar pajek motor gausah dateng ke tempatnya?,[],in,,0,5,2489,0
Askrlfess,"[askrl] saran obat haid dong yg ngefek 1jam udh
ga sakit lgi perutnya, ad ga ya?
soalnya mau perjalanan jauh",[],in,,1,6,2012,0
Askrlfess,[askrl] ada yang punya stiker WA jamet gak atau stiker WA meme gitu aku mau dongððð,[],in,,0,0,2134,0
Askrlfess,"[Askrl] numpang curhat. Aku udh nikah dh ada suami sama anak ya. Tapi ibuku nih sampe skg masih bersaing banget sama aku soal penghasilan, lifestyle, ama fasilitas dari ayahku ke ibuku dibanding apa yg suamiku kasih ke aku, ini yg aneh ibuku apa normal terjadi begini di (cont)",[],in,,1,5,2464,0
Askrlfess,dunia mertua-menantu?,[],in,Askrlfess,0,0,1700,0
Askrlfess,"[askrl] guys bagi meme yg ngeselin bgt dong, yg klo diliat bkin emosi tingkat dewa",[],in,,1,1,2631,0
Askrlfess,[Askrl] kalian klo jd aku bakal kesel dan pgn marah ga misal ada anak tetangga kalian umur 3/4th gitu tp suka masuk rmh smpe belakang smpe kamar2 juga kadang. Krn ngejar kucing? Anak tetanggaku bbrp kali kek gitu dan aku risih bgt pgn marahin tp y gmn kek gda adab gitu (cont),[],in,,0,2,1808,0
Askrlfess,masuk kmr sgala soalnya. Benci bgt sm anak kecil kek gt,[],in,Askrlfess,0,0,1589,0
Askrlfess,"[askrl] folls twitter kalian nurun drastis gak? masa aku dri 20k jadi 19,3k doangð¥¹",[],in,,0,8,2494,0
Askrlfess,boru sibarani tu masuk batak apa ya gais? batak toba ato batak karo? [askrl],[],in,,1,2,2000,0
Askrlfess,[Askrl] puasa kurang brp hari?,[],in,,2,7,3029,0
Askrlfess,[Askrl] makin kesini makin percaya kalau kita bersyukur Allah nambah nikmatnya,[],in,,10,1,1912,1
Askrlfess,[askrl] kalo mens msh keluar sedikit walau kayak setetes gitu tetep gaboleh puasa ya?,[],in,,0,6,2567,0
Askrlfess,[Askrl] kerasa pusing karena di bis AC nya dingin bgt ini,[],in,,0,1,2018,0
Askrlfess,"Ngeri ga si lu punya temen kantor yang terang-terangan kalo istirahat pulangnya ke kosan simpenannya padahal punya bini sama anak 3 masih kecil-kecil. Mau diem aja kasihan bininya, tp mau ngaduin takut dikatain ikut campur. Bingung banget [askrl]",[],in,,31,26,10061,0
Askrlfess,[askrl] kenapa di manggarai rame banget?,[],in,,0,2,2153,0
Askrlfess,"[askrl] haloo, ada info kos harian deket fabio unsoed?",[],in,,1,1,2356,0
Askrlfess,[askrl] parkir yg gampang di bcp bekasi dimana ya? Maklum newbie ni,[],in,,0,0,1780,0
Askrlfess,guys boleh tolong saranin hp oppo utk mamaku budget 2jutaan?? oppo krn mamaku maunya oppo ð makasih!! [askrl],[],in,,3,3,1841,0
Askrlfess,"[askrl] Kasian banget guys meski gabisa ngeliat apa-apa, tapi beliau masih tetep harus keluar rumah untuk nyari pelanggan yang mau di pijetð­ yu selagi bulan ramadhan bulan penuh kebaikan kita bantu mbahnyað¥º
https://twitter.com/bangwilddss/status/1634846655622287366?t=rlyJ107X719-xqTZT9vXkQ&s=19",[],in,,3,0,4190,1
Askrlfess,[askrl] kalo ekoun gembokan nge-reply menfess bakalan muncul dikolom reply ga ya?,[],in,,2,13,3000,0
Askrlfess,"[askrl] guys mau nanya buat yang tinggal di Tasik, biaya psikolog di puskesmas sekitar berapaan ya?",[],in,,0,1,1751,0
Askrlfess,"[askrl] capek banget kalo kebaikan kita diartiin rasa suka, jadi males berbuat baik rasanya",[],in,,0,0,1521,1
Askrlfess,"[askrl] kalo mau nonton Transformers: Rise of the Beasts bulan Juni nanti harus nonton Transformers yang mana dulu ya? Ada yang bilang Bumblebee, bener ga?",[],in,,1,1,1737,0
Askrlfess,"[askrl] sedih banget kalo keinget setelah aku ngirim menfess ini besoknya bapakku koma 2 hari dan meninggal
 https://twitter.com/Askrlfess/status/1632967169586896896?s=19",[],in,,36,7,12711,3
Askrlfess,"[askrl] yang ngasih THR, tempat naro duitnya prefer yang panjang atau yang pendek?",[],in,,0,3,1628,0
Askrlfess,"[askrl] mau tanya dong bagi yang ngerti, adek aku tuh sering download game, game apapun yang dia liat dan dia tertarik pasti langsung di download. nah masalahnya akhir-akhir ini tuh hp ibukku jadi banyak iklannya, buka WA muncul iklan, buka kamera muncul iklan juga, (cont)",[],in,,1,2,1682,0
Askrlfess,"pokoknya jadi banyak bgt iklannya. isinya tuh yaa iklan apk yang ada di playstore. tp ganggu banget, cara benerinnya gmn ya? pertanyaanku jelas ga si:( bingung",[],in,Askrlfess,0,0,1353,0
Askrlfess,"[askrl] kenapa dah orang - orang wkwk, pas bahas fafa malah pada bilang aduh udah deh dibahas mulu bla bla bla, giliran amanda yg di up pada bilang kan si fafanya dlu yang..

not fair bruhh

dan buat orang2 yg bilang lewat mulu gw udh mute da da da, gini kalo lu emg gasuka (cont)",[],in,,0,2,1757,0
Askrlfess,"pembahasannya skip aja ngapain ikutan reply dan lu itu gabisa atur/minta semua orang buat ga ngelakuin ini/itu, cukup atur diri lu sendiri aja, kalo gasuka minggat, skip, kelar",[],in,Askrlfess,0,6,1558,0
Askrlfess,Sopan ga sih ngasih ratecard tapi cuma disebutin harganya doang? [askrl],[],in,,0,1,1577,0
Askrlfess,"[Askrl] Nyuci baju mulu, sehari bisa 3 kali dan itu lama banget. Alhasil gue tiap ada keperluan ke toilet jadi susah :""(((",[],in,,2,3,1615,0
Askrlfess,"[askrl] kalian percaya ga sama mitos (kalo pacaran jgn ngasih baju) nanti bakal putus, apa itu bener ya? soalnya ga lama aku abis ngasih jaket ke doi, hubungan kita jadi agak renggang :( bener ga sih?",[],in,,1,35,5008,0
Askrlfess,ada saran hp budget 3jutaan ga? [askrl],[],in,,2,7,2483,0
Askrlfess,"[askrl] BOLEH MINTA TOLONG SARANIN T0Ko BATIK YANG BAHANNYA LICIN GITU GAK GUYS, buat coowokð­âð»ð«°ð»ð«°ð»ð«°ð»",[],in,,0,2,1502,0
Askrlfess,[askrl] aslinya butuh temen buat ngobrol sekedar chat random,[],in,,5,14,3458,0
Askrlfess,[Askrl]  urgent disini ada ga yang buka jaasa pemulihan 4kun soalnya 4kunku sendiri ga bisa dibuka.,[],in,,0,0,1333,0
Askrlfess,"[askrl] orang yang suka ga menghargai waktu akan terus ga bisa menghargai waktu ya?ð sebel bgt sama orang yang dah dibilang jam sekian, tapi malah ngaret. Terus juga apa-apa suka mepet deadline dan ga crosschek benerbener yang malah bikin susah orang lain. Curhat aja inima",[],in,,3,0,1680,1
Askrlfess,[Askrl] mending malu gagal nikah atau malu cerai setelah nikah?,[],in,,0,21,4119,0
Askrlfess,"aku kan abis ketemu temen seperjuangan pas ospek dlu di kampus, berduaan doang tapi. trs kan dia ketemu aku baru 2x ini (krna dlu pas ospek msih online), nah trus tadi dia ajak fotbar trs aku iyain. aku salah kah? aku dah ada cwo tapi (aku udah izin ke cwoku tapi blm (cont)",[],in,,0,2,1703,0
Askrlfess,bilang kalau kita tadi fotbar). sebaiknya aku kasih tau cwoku ga ya? cwoku agak posesif tapið­ [askrl],[],in,Askrlfess,0,0,1508,0
Askrlfess,"[askrl] sumpah bingung dah nanti sore mau makan apa lagi pas buka, selama puasa makannya itu itu aja bingung mau beliapa, minta saran dong yang anak kost ð",[],in,,0,1,1417,0
Askrlfess,"[askrl] 
pak camat jualan tomat yang belii harus hormat
bu siti jualan anting yang beliii ayu tingting
ini lanjutannya apaan yaað­ð­ gua udah 30menit mikirin lanjutannya apaan",[],in,,0,1,1493,0
Askrlfess,"[Askrl] Yaallah ini pesawat berisik bangetttt. Mana bentar lagi mau wawancara kerja secara online :""(((((",[],in,,1,0,1564,0
Askrlfess,yg dimaksud refleksi pembelajaran tuh gmn sih? kita review pembelajarannya gmn gitu ya? [askrl],[],in,,0,3,1677,0
Askrlfess,[askrl] guys nanya dong. Macbook air M1 buat machine learning oke ngga ya?,[],in,,1,1,1438,0
Askrlfess,"[Askrl] Kantorku mau mengadakan acara amal dibulan suci ini, temen2 apakah bisa bantu utk saranin panti asuhan atau yayasan anak yatim yg benar2 membutuhkan utk daerah sekitar Tangerang atau Jakarta? Kalau bisa yg anak2 nya masih pada kecil seperti batita ð",[],in,,1,1,1549,0
Askrlfess,[askrl] di tanahabang ke jatinegara peron berapa?,[],in,,0,4,2032,0
Askrlfess,[Askrl] pagi njing,[],in,,5,35,5092,5
Askrlfess,[askrl] gess cara batalin pesanannn di l4z4daa gmnaa ppliss,[],in,,0,0,1312,0
Askrlfess,"[Askrl] kalau posisinya kamu punya temen deket, tapi dia selalu ngomong kasar ke kamu dengan alasan kalau dia becanda dan karena kita deket. kalian bakalan ngerasa sakit hati atau engga? karena aku ngerasa sakit hati, tapi takut dikatain kalau aku yang baperan):",[],in,,2,6,1661,0
Askrlfess,"[Askrl] Lagi ada apa ya? Pesawat dari kemarin berisik banget, lewat-lewat terus dalam satu waktu bersamaan.",[],in,,0,1,1701,0
Askrlfess,"[askrl] ada yaa orang yang egoisnya bikin astagfirullah. lagi di kereta ada ibu hamil dan dia minta duduk ditempatnya, dengan enaknya dia jawab âcari yang lain aja mba saya mau tidurâ",[],in,,1,5,1489,0
Askrlfess,"knp ya.. aku berharap banget ga sekelompok sama satu anak ini, tapi malah sekelompok terus. dia ngerjain tugas sih, tapi aku risih aja, dia cowo tp mulutnya ga dijaga, maaf P5K, jadi aku ngerasa ga nyaman deket dia.. wdyt? [askrl]",[],in,,3,0,1503,0
Askrlfess,"terimakasih yg telah membaca tweet ini dlm hati, meski hatimu tak bisa kumiliki [askrl]",[],in,,1,5,1593,0
Askrlfess,"[Askrl] aku boleh nanya ga? Kalo kalian di posisiku, udah setengah tahun nunggu pacar dapet kerja. Tapi dia ga mau ambil bidang lain padahal sering dapet tawaran, apa bakal ngelepas atau masih nunggu?",[],in,,0,4,1413,0
Askrlfess,[Askrl] puasaku kudu sabar ngadepin sinyal smartfren gangguan mulu haduhhðð,[],in,,0,1,1503,0
Askrlfess,[askrl] pernah gak si kalian lupa nurunin standart motor trs miringin motor eh kelalaian jatoh?? itu malu bgt gais ð­ð­ð­,[],in,,0,11,2183,0
Askrlfess,di daerah kalian kalo ke rumah kerabat pas lebaran biasanya bawa apa [askrl],[],in,,2,15,2488,0
Askrlfess,"dia tidak mengecewakanmu, tp harapanmu sendiri yg membuatmu kecewa [askrl]",[],in,,8,3,1558,0
Askrlfess,dia mutusin dan ninggalin aku.. bakal nyesel ga ya dia? [askrl],[],in,,0,4,2027,0
Askrlfess,[askrl] Skrng harga ngeprint per/lembar itu berapaan ya?,[],in,,0,3,1671,0
Askrlfess,"[askrl] misal chat kalian ga dibalas udh 6 hari, kalian bakal chat ulang utk nanya alasan kenapa ga dibalas atau biarin aja?? plis sender cewe didiemin kaya gini bikin stres",[],in,,5,47,5242,0
Askrlfess,"[Askrl] kalian yang hp android terbaru, bisa buka video format MOV ga?",[],in,,0,1,1519,0
Askrlfess,"[askrl] ngelem lcd di tukang service kira"" kena brp ya?",[],in,,0,0,1448,0
Askrlfess,[Askrl] guys ada yang punya vidio anak kecil nyanyi lagu tak ingin usai tapi suaranya agak fals gitu ga?,[],in,,0,0,1563,0
Askrlfess,"[askrl] pengen cerita tp gatau ke siapa, jadi disini aja. lagi sedih sedihnya bgt, udah lulus dari sept 2022 tp sampe skrg blm dapet kerjaan, sedangkan adikku udah. ayahku ga ngebiayain aku tapi kerjaannya nanyain ttg kerja mulu. aku dibiayain sm nenek kakek aku, mereka (cont)",[],in,,3,4,1770,0
Askrlfess,"makin tua, bener bener ga sanggup ngebayanginnya kalo ga ada mereka. adulting sucks.",[],in,Askrlfess,2,0,1499,0
Askrlfess,Tempat bukber yg bisa dadakan dmn yaa [askrl],[],in,,0,1,1502,0
Askrlfess,[askrl] kasitau lagu yang bisa naikin mood nugas dong,[],in,,2,1,1530,0
Askrlfess,"[askrl] aku udah pisah dari awal maret, tapi sampe sekarang belum bisa lupa, rasanya masih kek ke kunci gituu",[],in,,0,4,1645,0
Askrlfess,"[Askrl] Maaf mau nanya, aku selama pacaran gapernah dikenalin ke ortu pasangan kn ya. Kalo second date, diajak ke rumahnya buat di kenalin ke ortunya tuh kecepetan kah atau gimana :( terus aku harus gimana ih baru pertama klið­ðð»",[],in,,1,8,2419,0
Askrlfess,[askrl] harganya helm cargloss/bogo berapaan ya? mau nyiapin budget hehe sama saranin warna yg bagus buat cewe selain item,[],in,,2,4,1923,0
Askrlfess,"[askrl] obat cantengan apa ya selain digunting kuku yang nancepnya? 
sakit banget kalo harus dikorek korek ð­",[],in,,0,5,2333,0
Askrlfess,[askrl] hidup akan terasa lebih mudah dan ringan kalo dilahirkan sebagai straight people ya ges? Kyanya aku yg d lahirkan semacam punya keinginan dg sesama nyesek terus hidupnya wkwkkk. Enak ya jd straight ga berperang dg batin hidupnya ðð. Bersyukurlah,[],in,,0,3,1972,1
Askrlfess,[askrl] kalian kesel ga kalo topik di chat tiba tiba dialihin? Jadi banyak bubble chat yg ga dijawab malah langsung ngubah ke topik lain?,[],in,,2,4,2465,0
Askrlfess,"[askrl] guys pssi udh rilis press release / bikin pernyataan resmi gitu, blm si soal case pembatalan indonesia jd tuan rumah fifa kemarin?",[],in,,0,0,1502,0
Askrlfess,just new friends anw :( such a man from the books,[],en,Askrlfess,0,0,1654,0
Askrlfess,[Askrl] ora congyang ora semarang,[],in,,0,2,1803,0
Askrlfess,[askrl] apa salah dan dosaku sayang,[],in,,0,1,1678,0
Askrlfess,[askrl] ogen nyuci baut dl,[],in,,0,0,1555,0
Askrlfess,[askrl] buat surat keterangan bebas narkoba dimana yaa dan biayanya berapa?? lama gak sih nunggunyaa??,[],in,,1,4,2061,0
Askrlfess,[Askrl] kita goyang bareng bareng new pallapaaaahh,[],in,,0,0,1483,0
Askrlfess,[askrl] kalian udah libur?,[],in,,0,5,2263,0
Askrlfess,Kalian malu ga kalo menfess kalian sepi? [askrl] aku kok malu yaa pdhl anonð­,[],in,,0,4,2104,0
Askrlfess,[askrl] Ikea spring bed,[],in,,0,0,1534,0
Askrlfess,"[askrl] Knp ya beberapa org ga nerima perbedaan, misalnya makanan ini ditempatku ada namanya sendiri, tp org luar ga terima, pokonya tu makanan harus sesuai nama yg dia tau. Pdhl sebenernya rasanya juga beda, tp karna sekilas bentuknya sama jd mereka maksa namanya harus (cont)",[],in,,0,2,1745,0
Askrlfess,"itu, trus ngatain kita ngasal karna nyebut nama yg bedað­",[],in,Askrlfess,0,0,1549,0
Askrlfess,"[askrl] drop emoji that you hate 

start from me first: ðð",[],en,,1,67,11832,0
Askrlfess,[Askrl] Ramayana sound system,[],en,,0,1,1831,0
Askrlfess,[Askrl] cumi cumi audio,[],in,,0,0,1571,0
Askrlfess,[Askrl] aneka safari record,[],in,,0,0,1574,0
Askrlfess,[Askrl] perdana record suroboyo,[],in,,0,0,1551,0
Askrlfess,"baru putus semalem, ttp masuk sekolah, temen pada bolos.. jadi sendirian. cape bgt idup [askrl]",[],in,,0,0,1576,0
Askrlfess,[askrl] zakat fitrah mulainya kapan ya?,[],in,,0,3,1859,0
Askrlfess,[Askrl] jatuh bangun aku mengejarmu...ð¶,[],in,,0,0,1470,0
Askrlfess,[askrl] tarawih kemarin udah qunut ta rek,[],in,,1,2,1892,0
Askrlfess,"[askrl] guys pssi udh rilis press release / bikin pernyataan resmi gitu, blm si soal case kemarin?",[],in,,0,0,1663,0
Askrlfess,"Hubungan beda jarak 12 tahun itu ga mudah ya ð¥º
Aku (24) mas pacar (36) [Askrl]",[],in,,2,5,2396,0
Askrlfess,[askrl] mendang mending mendung duarrrrr,[],in,,0,3,1748,0
Askrlfess,"knp ya hubungan antra ibu dan anak prempuan setelah menikah itu sprti musuh, hanya grgr hal kecil aja tetap ada yg dimasalahin ga enk bgt klo seruma, jd pngen cptÂ² pindah [askrl]",[],in,,1,3,1597,0
Askrlfess,[Askrl] ku ingin menikah cukup hanya sekali,[],in,,0,3,1938,0
Askrlfess,[askrl] bahaya gak sih cat rambut pas red day?,[],in,,1,2,2002,0
