uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,ð yang dom sukabumi ada yg ikutan komunitas pencinta alam ga ya?? ð­ð,[],in,,1,1,6658,0
tanyarlfes,ð gais cara matiin wifi buat wa gimana ya? udah liat tutor sana-sini tetep celis 2 aja ð aku lg gak mau on wa banget ð,[],in,,198,64,46240,7
tanyarlfes,"Sender abis dengerin cerita om tentang ribetnya zaman dulu kalau mau cari kerja, modal habis banyak buat print dan nyebar cv kesana kemari,  bahkan liat pengumunan harus ke perusahaannya langsung ð¢ alhamdulillah ya sekarang bisa online lewat aplikasi2 kaya gini tanyarl ",[],in,,181,9,11898,5
tanyarlfes,ð pls help me. Kalian biasanya download lagu dimana? Papaku tiba tiba nyuruh download laguð­ð,[],in,,984,298,118688,40
tanyarlfes,"ð sender mau semester 5 tapi blm pernah ikut organisasi/kepanitiaan alias kupu-kupu. Buat semester 5 ikut organisasi kampus telat nggak yaa?? soalnya sender nyari magang juga agak susah, kebanyakan diliat dari pengalaman organisasi ð",[],in,,74,17,16306,5
tanyarlfes,"mau nanya dongg so pls notice aku ð
kalo misalnya udh punya ktp terus mau pindah alamat, boleh foto ulang ga sih? terus kalo bisa foto ulang gimana caranya? TIA~",[],in,,2,5,7105,1
tanyarlfes,ð gais minta tolong dongg aku kan baru pertama pake cushion mending instaperfect atau skintific yaa? Atau ada rekomen lain? Thank you&amp;gt;&amp;lt;,[],in,,2,6,7272,0
tanyarlfes,ð ada yg pernah ngegalauin friendship breakup? Wajar ga sih? ð¥²,[],in,,1444,645,117155,123
tanyarlfes,"ð sender nikah udh 4 bulan. Kemarin suami ngefollow mantannya pas masih SMA, difollowback pula sama mantannya, marah wajar gk?!!",[],in,,948,150,68778,19
tanyarlfes,ð ini udah masuk musim kemarau ya? panas terus dom sender ð­ð­ð­ð­ð­,[],in,,32,49,22806,1
tanyarlfes,ð ada yg pernah krna DBD? Ini emang tulang-tulangnyq pada linu gini kah? Atau sender yg cape aja. Buat berdiri kaki kaku kaku gitu wehð­,[],in,,175,145,40536,6
tanyarlfes,"RT @belidisyopi: Dulu pernah dapat 2digit setiap hari,, 
Sekarang cuma dapat segini tiap bulannya,, 

Begini trik nya biar akun gacor banyaâ¦",[],in,,0,0,0,168
tanyarlfes,ð OMG! dia ngejer sender yg mau pulang buat bilang hati hati!! plss untuk crush aku 'i love u more by&lt;3' ð­ð­,[],in,,26,18,11599,1
tanyarlfes,ð guysss saran usn ig yg ada unsur x-e dong,[],in,,8,35,20710,1
tanyarlfes,ð buat makan ntar mlm mending beli mie ayam apa nasgor?,[],in,,32,172,33684,1
tanyarlfes,"ð drop ur opinion!ðð»

1. Wajah asli kita yg di cermin atau di kamera belakang?

VS

2. Suara asli kita yg kita denger sendiri atau yg di rekaman hp?",[],in,,13786,186,1064491,625
tanyarlfes,ð saranin film bagus di netflix yg cocok ditonton bareng keluarga dong,[],in,,1,12,9359,1
tanyarlfes,guyss ada yg kuliah di universitas terbuka? atau mungkin pernah kuliah disana? aku pengen tau deh sistem beljarnya tuh gmnsih? aku rencana mau kuliah di ut tp masih aga ragu krna masih bingung gmn sistem bljrnya dan msh bingung ambil jurusan apað¥²ð¥²thanks yg udh jawabð«¶ð» ð,[],in,,7,3,6914,0
tanyarlfes,ð weekend gini enaknya tidur lagi atau balikan yaa?,[],in,,66,132,31903,10
tanyarlfes,ð guys gimana ya cara cut off orang tapi dianya masih ngintilin kita dan kitanya gaenakan :)) ,[],in,,297,78,26313,6
tanyarlfes,"ð Sekedar mengingatkan yang mau nonton Deadpool, Disney nyumbang segitu banyaknya untuk isrI + sutradara + castnya Zion. ",[],in,,35716,1169,1671547,13302
tanyarlfes,ð Selamat hari sabtu somoga hari hari kalian bahagia selalu guys ,[],in,,21,16,10488,0
tanyarlfes,ð klean weekend sibuk apa nih gais?,[],in,,67,257,55392,2
tanyarlfes,ð Ceritain dong pertama kali kalian ketemu crush/pacar di mana dan kok bisa suka kenapa? Sender pgn baca yg manis-manisð¥°,[],in,,110,119,37326,5
tanyarlfes,ð gais battery health turun 3% dalam waktu kurang dari sebulan normal ga? cara biar battery health ga cepet turun giman ya?,[],in,,9,14,12389,0
tanyarlfes,"ð tips menghadapi senior di ra yang galak dong, yang suka ngomongin di belakang",[],in,,6,10,13421,0
tanyarlfes,"Tanyarl ð 
Disini ada yang pernah bikin jus kurma mix kulit manggis? Kira-kira rasanya gimana ya? Terus pemanisnya kalian pakai madu/gula atau apa?",[],in,,2,2,7367,0
tanyarlfes,"ð TW // 18+ , ð 
Guys, td aku nemu komen di TikTok.. beneran tanya, knp ya setelah mergokin (meski cuma suara) gitu kita sebagai anak jd badmood gjls bahkan bisa nangis? Ada alasan ilmiahnya ga? Baru kejadian kemarin bangetttð­ ",[],in,,30977,1339,2595143,981
tanyarlfes,"abis wisuda sender berbulan2 bantuin mama jualan sm kadang2 freelance, pas itu ijazah blm turun trus blm ambil SKL juga, SKL kan sementara buat pengganti ijazah ya? nah skrg ijazahnya udah turun, kalo mau ambil ijazah sekalian SKLnya juga kah? atau gausah ya? jangan garem pls tia",[],in,,16,7,11020,0
tanyarlfes,"ð mau nanya ke ciwi2, kalian bakal bersikap kayak gimana kalau begini? posisinya si cowo masih blm begitu yakin buat jalin hubungan sm kalian, dan dia butuh waktu utk lebih yakin gitu wkwk ",[],in,,120,133,41563,0
tanyarlfes,ð Sudah nonton ini? Video ilustrasi kejadian Hind Rajab yg minta tolong diselamatkan dari tank isrI. Anak 6tahun ini akhirnya ditemukan tewas setelah 12 hari. Ditemukan fakta IOF menembaki mobil keluarganya dengan 355kali tembakan peluru tank. Sender drop video (cont) ,[],in,,275,5,21987,69
tanyarlfes,di bawah,[],in,tanyarlfes,1,0,6987,0
tanyarlfes,ð astaga enak ya asal mecat gitu ? ,[],in,,726,75,54663,62
tanyarlfes,ð klo ga viral ga bakal di beliin ini ,[],in,,29548,226,902011,4044
tanyarlfes,"ð kalian pernah ga si tiba tiba nyokap kalian random kirim kirim vidio yg soal berbakti pada orang tua, seakan akan kalian di ceramahin secara online gitu, kalian respon apa atau nanggepin apa ? jgn jgn kalian cuekin aja ? ",[],in,,530,374,84208,14
tanyarlfes,"ð istri dianiaya suami, kejadian di Rokan Hulu, Riau ",[],in,,166,21,39045,8
tanyarlfes,ð si popo jamur inoki makin jadi nið¿ ,[],in,,747,155,279603,32
tanyarlfes,"ð ges mau tanya dong, kalian pernah ketipu ga sama akun akun jasa hack atau sadap wa ? akun nya meresahkan ga si ?",[],in,,16,9,14253,3
tanyarlfes,ð agenda besok weekend kemana guys?,[],in,,81,372,72244,3
tanyarlfes,ð siapa si yang naruh bawang disini ? ,[],in,,4757,98,271518,203
tanyarlfes,ð yg warga Jakarta mau tanya dong kalau dari scbd park mau ke daerah kalibata naiknya dari halte mana turun di halte mana? aku blm paham rute busway dsb nya :(,[],in,,7,7,10452,0
tanyarlfes,"ð Teman2 mohon tolong bantuannya untuk anabul2 yg sangat membutuhkan ini, agar mereka tertolong dengan bantuan dari teman2ð

Threadnya ada di komentar ya..ð
Mohon jgn di bully atau di fitnah ya ka di baca dan di lihat terlebih dahulu thread kami ð ",[],in,,47,1,10298,20
tanyarlfes,"â¨ã¤ TANYARL GIVEAWAY â¨

200K untuk 4 orang @ 50K

-Follow tanyarlfes dan tanyakanrl
-reply yang baik2 buat tanyarl 

End : 21.00 WIB
Jum'at Berkah, semoga bermanfaat  ð¥° ",[],in,,327,467,45788,282
tanyarlfes,"maaf baru ngumumin selamat Winners ð silahkan dm @cptanyarl
â¢ @nvjjk_
â¢ @ryvo_d
â¢ @clumsieh
â¢ @C_ArinJKT48

âï¸ https://twitterpicker.com/d/jy9n4evw",[],in,tanyarlfes,6,1,7142,1
tanyarlfes,Tanyarl Guys kalian capek banget ga si? ,[],in,,98,42,30861,0
tanyarlfes,ð asli ges aku bingung mungkin ada saran ,[],in,,444,108,41227,14
tanyarlfes,ð warga warga tangsel kamu siap di pimpin pak marsel ?,[],in,,25,24,23047,1
tanyarlfes,"ð ada yg punya original meme ""inikan lagi di lagi diiniin"" gaa? Mau dibikin sticker ð­ ",[],in,,85,3,11575,2
tanyarlfes,ð sender ditawarin kerja nah kalo nanyain gajinya gitu baiknya kata katanya gimana ya?,[],in,,8,5,10962,2
tanyarlfes,ð jawab dong hehehe ,[],in,,26,5,14221,1
tanyarlfes,"ð zodiak bapak kalian apa gaes??

bapak sender mah gemini",[],in,,203,838,197730,7
tanyarlfes,ð bantu rep dipostingan akun ini dong biar cepet di take down udah banyak yang rep ngga ada yang digubris ,[],in,,593,10,52132,11
tanyarlfes,"ð   PLEASEE NOTICEEEâ¼ï¸â¼ï¸
ternyata beneran penipuan. Isi kolom komentarnya persis bgt sama yg aku alami. Tapi belum ramai di media. Bantu ramaikan ya guys, udah banyak korbannya soalnya.ðð»

https://x.com/tanyarlfes/status/1813117605789770240?s=09 ",[],in,,49,1,9151,24
tanyarlfes,ð kalau digigit lipan bahaya ga?,[],in,,3,8,16726,0
tanyarlfes,"ð mnurut klian aku berlebihan gk kalo ngajak pacarku keluar tpi dia posisinya gk ada duit, tapi ini ngajak keluar aku yang bayarin misale mau jajan gitu.. tpi dia tetep gamau katanya gaada uangð terus aku marah sama diað­ soalnya udahh lama banget gk ketemuanðð",[],in,,173,16,25079,3
tanyarlfes,"RT @iyasudadeh_: kalo bingung nyari kebaya modern gitu bisa cek disini, pilihan motifnya banyak bangetð£ð ",[],in,,0,0,0,331
tanyarlfes,ð guys kalo kalian diajak pergi keluar sama seseorang yang kalian ga suka (konteks cinta wkwk) gimana? Posisinya kalian dah kenal dia tapi ga akrab2 bgt apalagi kalo kitanya pemaluð­,[],in,,31,62,19863,0
tanyarlfes,"RT @idupkiyowo: Makasih banyak minnn, semoga dilancarkan rezeki miminn ð­ð @tanyarlfes ",[],in,,0,0,0,1
tanyarlfes,"ð£ OPENFOLLBACK

â¢ RT TWEET DI BAWAH
â¢ RT &amp; REP TWEET INI

GOOOOD LUCK!!!! ð¥ð¥ð¥",[],in,,69,217,22399,197
tanyarlfes,"ð£ð£ð£

AYOOO MERAPAT DULU YAA.

ð£ð£ð£",[],in,,32,46,12848,4
tanyarlfes,"ð£ð£

OPFOLL YUK GUYS.",[],en,,26,66,22649,1
tanyarlfes,"MERAPATT YUKKK 2 MENIT LAGI MULAII 

ð¥ð¥ð¥ð¥",[],in,tanyarlfes,11,7,6088,0
tanyarlfes,ð 2 orang yang udah hampir setahun lebih mantananð­ ,[],in,,442,36,31279,7
tanyarlfes,"haloo semuaðð»
ada yang bersedia untuk isi kuesioner untuk penelitian skripsiku ngga yaa? untuk kriterianya ini yaaa, makaasi banyak ðð ð ",[],in,,4,4,6571,0
tanyarlfes,"ð no salty â¼ï¸ mungkin sender kurang tau etika ngantri, tapi ini gue termasuk nyerobot antrian gak sih? ",[],in,,2843,191,119646,62
tanyarlfes,ð halo boleh tau series sejenis LDR ini? Selain di Netfl!x juga gapapa yah. ,[],in,,7,2,6417,0
tanyarlfes,"CW // Gaji 

Gais boleh minta saran ga? Gaji segitu apakah cukup kalo ngerantau ke jakarta? Apakah masih bisa nabung? Atau mending yang di dom sendiri? Tanyarl ",[],in,,580,690,91704,15
tanyarlfes,ð dari rumahku tempat ngirim barang nya gak terlalu jauh. Tapi aku kadang gak ada transportasi kesananya :( ,[],in,,22,8,10683,0
tanyarlfes,"ð mau curhatt, aku di kosan gaada motor, terus ini mau KKN aku kepikiran kalo survey lokasi sama pas ke lokasi KKN nya nanti gimana ð­",[],in,,213,57,32915,2
tanyarlfes,ð kalau gantungan/pull up di ventilasi rumah setiap hari bisa bikin tinggi ga,[],in,,0,4,6763,0
tanyarlfes,"ð plsss mau tanya. Buat anak kip kuliah, kalo udh lulus buku rekeningnya masih bisa digunain gk? 
Makasihhhh",[],in,,1,3,6661,0
tanyarlfes,"ð bantu kasih saran dong, jadi sender ada mau janji masakin crush hahahah tapi ngga tau mau masak apaa. rencana nya ada sayur, protein sama ada satu lauk pendamping gituu, saranin menu nya plss TIA&lt;3!",[],in,,14,18,12141,1
tanyarlfes,tanyarl kalian kalo untuk daily atau kyk buat main sm temen gt biasanya pake make upnya apa aja?,[],in,,61,118,32062,3
tanyarlfes,ð main qrt random yuk...,[],en,,64,144,67581,5
tanyarlfes,Saran kado nikahan buat sepupu dong guys ð,[],in,,23,55,33263,1
tanyarlfes,"ð Guyss saranin magang di pemerintahan yang benefitnya lumayan dong. Sender lagi libur kuliah, jadi pengen nyoba magang. Udah nyoba apply di swasta tapi agak susah lolosnya ð¥²ð¥² sender nyari yang wfo soalnya udh jenuh di rumah",[],in,,2,3,8910,0
tanyarlfes,"Tanyarl anak-anak jaman sekarang kayaknya hormon pertumbuhannya pada cepet2 ya? Sepupu sender baru mau masuk kelas 4 SD udah haid, tanya dokter katanya itu normal",[],in,,9215,1846,805981,206
tanyarlfes,"ð aku dulu pas sd pengen banget cepet dewasa karena ku pikir aku akan tumbuh dewasa ditemani ibuk, eh ternyata blom lulus sd aja ibuk dah ninggalin aku ððð",[],in,,18,7,10080,1
tanyarlfes,"ð mamah kalian pake hp apa guys? Saranin dong pengen beli buat mamahku. Budget dibawah 1,5jt.",[],in,,516,454,90450,24
tanyarlfes,"ð saranin aku hair care buat rambut rontok dan berketombe donggg:(

no aff.",[],in,,21,14,12316,1
tanyarlfes,gusy kalo jajan di alfa bisa bayar pake dana egk?? tanyarl,[],in,,30,57,27004,0
tanyarlfes,ð gombyang sama rawon tuh sama atau beda sih guysð,[],in,,7,12,17869,0
tanyarlfes,ð kalian kalo jadi tetangga risih ga dititipin paket tiap hari? Bisa kali 2 hari sekali ada paket dan selalu dititipin ke kalian? Tp suka dikasih kue kue gitu sih.,[],in,,394,189,56889,8
tanyarlfes,"gais, mau minta tolong kl ada yg kenal/merasa kehilangan/bantu RT. mamaku hari ini nemuin ijazah yg tertera tertinggal di angkot CH jurusan cililitan-chandra dalam kondisi di dalam map cokelat. barangkali ada yg mencari. aku mau balikin bingung mau balikin kemana. makasih  ð ",[],in,,178,9,19667,48
tanyarlfes,"ð kalo cuma di larang masuk DPM doang mah gpp, ini ukm ge ga boleh alesannya gasuka punya pcr aktif organisasi ",[],in,,953,1024,151358,32
tanyarlfes,kalo hts an ngomong gini tandanya apa gais? ð ,[],in,,3176,547,219682,92
tanyarlfes,ð sedih banget aku bacanya ya Allah ð­ ,[],in,,3509,222,106981,255
tanyarlfes,"ð guys mau nanyaa, aku kan jadi seksi pdd (publikasi, dekorasi, dokumentasi), nah di linkedin berarti role-nya diisi apa yaa yg tepat? terima kasihð",[],in,,2,1,6597,1
tanyarlfes,"ð ada yg pernah patah tulang dan pasang pen?? selama pen nya masih ada, ada keluhan ga, kyk sakit, nyeri/ngilu, kebas, kesemutan, dll gitu gaa?

aku kok pasang pen udah sebulan lebih tp masih ada keluhan itu, patahnya dibagian jempol tangan dan ada luka terbuka pas patahnya.",[],in,,3,1,5818,0
tanyarlfes,ð gais wdyt abt this bot? ,[],en,,17,24,13845,0
tanyarlfes,ð kenapa si gw harus terlahir introvert wibu nolep bjir cape banget sumpah gw ga mau gw ky gini tapi idup gw uda ky gini takdir ga bisa di ubah apa emang gw yang ga mau berubah si,[],in,,406,99,38361,34
tanyarlfes,"ð haloo temen2 ada yg tau ga yaa ini kenapa trcakpad macbook aku gabisa di teken/klik??? dari semalem sih tapi kalo habis dinyalain gitu bisa bentar abis itu gabisa lagiið­ kira2 kalo harus ngebenerin ke tempat servis gitu mahal ga yaa
makasiii ",[],in,,12,5,10091,2
tanyarlfes,"RT @tanyarlfes: ð Ganti menteri ganti percobaan, besok presiden baru ganti menteri lagi

Kalian di uji coba lagi xixie:))) â¦",[],in,,0,0,1,2212
tanyarlfes,"ð ada yang dm gini jujur aku sedih bgt, pengen bantu tapi aku sendiri ga pegang uang sama sekali. Aku sampe ceritain kondisiku sejujurnya :( maaf yaallah aku kadang kurang bersyukur ðð ",[],in,,1134,83,81433,18
tanyarlfes,"ð guys, foto yang dikirim di wa ko bisa kaya gini ya? trus ada cara buat balikin fotonya biar keliatan ga? tolong bangetð ",[],in,,0,1,7647,0
tanyarlfes,Tanyarl gue takut banget ini jawaban dari doa gue tapi gue denial ð­ ,[],in,,8900,937,655530,254
tanyarlfes,ð btw kita udah pernah meet up dan kita udah kenal cukup dalam ,[],in,,22,24,10458,2
tanyarlfes,ð ada yang tau ga asuransi motor kena biaya brpa ? ruwet ya hidup udah miskin bnyk yang di byr ,[],in,,11538,627,1399925,623
tanyarlfes,ð YTTA gue abis liat film yg td kayanya di marketingin di komun marah marah pake bumble itu gais tp kayanya emang seru pgn nonton tp gaada temen kalian ada yg mau nonton barengan gak gue dom depok ð¥²,[],in,,4,1,10331,0
tanyarlfes,"ð akibat 3 orang OPM di tembak hingga tewas oleh prajurit TNI, anggota OPM merusak dan membakar kendaraan dinas ",[],in,,120,7,20842,11
tanyarlfes,ð siapa disini yg ngerasa nyesal karna oversharing? saya saya hahahð,[],in,,459,120,40831,117
tanyarlfes,ð drop lagu indo yang galau dong lagi pen menggalau nihhð­ð­ korean song/western juga boleh &gt;_&lt;  Thank uu!,[],in,,77,90,31085,5
tanyarlfes,"ð Obat Cina paling ampuh buat luka, tapi kenapa rasanya pas pake bikin cenat cenut ð¥²",[],in,,16,18,18402,0
tanyarlfes,"ð titipan

TW // PENIPUAN

minta bantuannya buat share ",[],in,,28,5,13707,6
tanyarlfes,ð sender hari ini ultah.. boleh minta ucapan happy birthday? seumur umur cuma 1 temen dan keluarga yang ucapin makasih yaa ð¥ºð¸ð«¶ð»ð«¶ð» ,[],in,,764,791,81463,28
tanyarlfes,Gelombang 71 pra kerjaa sudah mau dibuka guys. Bisa ikut pelatihan gratis dimodalin pemerintah kalau lolos dan dapat uang saku 600k + sertifikat pelatihan + isi survey 100k. Ini aku ada gc sharing untuk panduan buat yang bingung dan sharing info seputar pra (cont) ,[],in,,218,43,44144,12
tanyarlfes,"kerjaa, gratis ya. kalau minat Rep aja, pendaftaran mandiri jadi data aman ya ð -il .",[],in,tanyarlfes,3,4,8707,0
tanyarlfes,"ð guys kalian pagi hari tim pake skincare+sunscreen aja, atau make up tipis tipis? Pake apa aja guys kasih tau yaaaaa",[],in,,67,84,28772,2
tanyarlfes,"ð Guys udh ada yg tau kasus ini? Guru honorer yg tbtb dipecat di tahun ajaran baru, kasian bgt di hari pertama mereka masuk kerja tbtb disuru isi form pengunduran diri, kalo ada yang mau baca thread-nya sender taroh di rep ya ",[],in,,308,36,23159,97
tanyarlfes,ð pendapat klian gmna? Aku butuh pencerahannya klo misal dia balik lagi aku sebaiknya respon lagi atau gausah? Terima kasih ,[],in,,35,88,21163,2
tanyarlfes,"ð Hi ada yang berminat gbung pr4 kerja, kalian bisa dapat dana pelatihan 3.5jt dan uang saku 600k+sertifikat pelatihan. Kegiatannya webinar online 5hari. Pendaftaran nya GRATISS tdk dipungut biaya. Kmi tdk minta data apapun. Aman kok. Link grub di komen ya, kalo (cont)",[],in,,8,14,11632,0
tanyarlfes,mau sharing boleh,[],in,tanyarlfes,0,0,5859,0
tanyarlfes,"ð tindakan yang dilakukan kekerasan yang dilakukan oleh Alvin Maulana Putra,kami akan kawal proses hukumnya ",[],in,,311,13,47433,38
tanyarlfes,Bisa ga sih jangan ngaret ? Nunggu kelamaan itu ga enak pls ð,[],in,,70,27,20917,17
tanyarlfes,Tanyarl baru tau bisa kirim pesan ke nomer sendiri ,[],in,,2035,56,66373,38
tanyarlfes,"ð  Mau minta saran dong, menurut kalian berdasarkan pekerjaan kedepannya dan koneksi baiknya pilih apa? ",[],in,,5,3,9083,0
tanyarlfes,ð gimana persiapan buat ptn 2025?,[],in,,6,4,16794,1
tanyarlfes,"ð Mohon butuh saran yg ga judgemental, makasih sebelumnyaa ",[],in,,13,5,9105,0
tanyarlfes,ð semoga bisa bahagiain mamah diri sendiri dan alm. bapak. @ dunia jgn jahat jahat ya sm anak tunggal yatim inið¢,[],in,,11,4,8116,1
tanyarlfes,ð hukum jd people pleasure ke sodara sendiri gmn netz? ð¥²,[],in,,1,3,8438,0
tanyarlfes,"ð yang pinter english bantuin dong
""Wearing my mom's dress, in my style"" atau ""wearing my mom's dress, with my style"" atau apa yg bener?",[],en,,1,2,6027,0
tanyarlfes,ð ada yang tau cara nyembuhin picky eater nggaa? ,[],in,,45,38,18951,2
tanyarlfes,ð pulau jawa lg dingin ko bogor ga kebagian yað­,[],in,,104,121,47874,6
tanyarlfes,"ð guys sender abis jalan-jalan ke solo, plss kok kayaknya enak yaa tinggal di sinii?? Apa karena ini pertama kalinya sender ke soloð­ tiba-tiba bgt pengen pindah ke soloð­ð­",[],in,,2698,376,166671,127
tanyarlfes,"tim yang kalo kagum cukup diam atau beraksi, seperti âpepet terus minta uname ig atau no wa nyaâ ð",[],in,,78,75,26947,4
tanyarlfes,ð kenapa sih kebanyakan magang itu unpaid??? tolong ak juga butuh uang untuk menunjang hidupku ini ðð,[],in,,2,2,6805,0
tanyarlfes,"temen"" boleh minta tolong untuk sebar luaskan(like+rt), orang ini udah nipu 16juta lewat web sinarmasgroup62. com no rek nya udah ke block, udah lapor polisi juga. boleh tolong bantuu up ya guys, biar gaada korban lain yang kena lagiiiðð»ðð»ðð» tia! link (cont) ",[],in,,85,6,11079,44
tanyarlfes,treadsnya sender share dibawah ya ð,[],in,tanyarlfes,0,1,4743,0
,,[],,,0,0,0,0
tanyarlfes,RT @silverplum97: @tanyarlfes i lop yu to the moon and back min ð«¶ ,[],en,,0,0,1,1
tanyarlfes,RT @aloleeza: Wah senangnyaaaa thank uuu ð«¶ð» @tanyarlfes ,[],in,,0,0,0,1
tanyarlfes,"ð¥ OPENFOLLBACK ð¥

- RT tweet di bawah
- RT &amp; Reply tweet ini

GOOD LUCK!!!",[],in,,70,190,25746,160
tanyarlfes,"ð£ð£ 

OPFOLL YUKKK!!!!",[],sv,,61,123,16164,12
tanyarlfes,"YUK SIAP SIAPP

ð¥ð¥ð¥ð¥",[],in,tanyarlfes,19,30,8213,1
tanyarlfes,ð MAU PUNYA PACARRRRR SIAPA MAU JADI PACAR AKU TAPI AKU F25 ð,[],in,,32,37,40377,0
tanyarlfes,"ð saran laptop/tab yg bagus buat kuliah dong guys? sama kasih tips perawatannya, laptopku dulu 4 thn udh rusak :(",[],in,,128,24,30288,6
tanyarlfes,"ð baca alasan dihapus jurusan kurikulum merdeka ini gue setuju, dulu nyaksiin sendiri temen maksa pindah ke swasta supaya dapet jurusan IPA padahal dianya gamau :( ",[],in,,1654,86,271326,97
tanyarlfes,"ð guyss, saranin tws yang awet dong, tiaðð»",[],in,,1232,314,343371,92
tanyarlfes,"tanyarl mau cerita, kmrn aku meeting kerjaan nah atasanku bawa temennya &amp; disitu kita ngbrl smpe kau ditanya umur brp aku blg lah 28 trs dia blg 'wah 2 thn lg expired tuh, cepet2 deh cewe bahaya klo udh 30 blm nikah' aku nanggepin dgn ketawa karir aja aslinya (cont)",[],in,,40,25,19150,1
tanyarlfes,"ksl bgt kyk emg gue cewe tuh makanan apa ada masa exp nya, heranð¥²",[],in,tanyarlfes,7,1,8142,0
tanyarlfes,"ð Ganti menteri ganti percobaan, besok presiden baru ganti menteri lagi

Kalian di uji coba lagi xixie:))) ",[],in,,32625,1864,2039111,2212
tanyarlfes,kalian kesel ga si sama pasangan yang pengen banget disamakan kayak mantan kita gitu? ð­ð­ ð,[],in,,38,50,26062,1
tanyarlfes,"ð aku punya temen kita udah 7 taun temenan, aku baru tau dia pernah nyoba minum alkohol karna main sama temen SD dia yang hampir 5 taun gak pernah ketemu terus ketemu lagi, aku marah sama dia karna berani coba hal itu pdhl sebelum dia main sama temen SDnya dia gak pernah sentuh",[],in,,9,6,10542,0
tanyarlfes,"ð kalian marah ga sih kerja 1 bulan libur cuma hari minggu aja tapi gajinya 1,5 itu survive nya gimanað­ð­ð­ð­ kadang nangis tapi kaya yg ga bersyukur juga, mikirin gimana orang yg udah berkeluarga tapi gaji suami cuma 1,5 dapet apa",[],in,,258,37,30642,4
tanyarlfes,"ð kalau bernadzar terus dibatalkan itu apa boleh, apa harus di ganti dengan puasa atau gimana ya ada yang tau",[],in,,14,3,11413,0
tanyarlfes,"ð guyss selain ke bank ada cara lain ga buat aktifin rekening mandiri yg ke bl0ck, ntah rekening atau debit ya. soalnya di mbanking di bl0ck sistem, aktifin pake mbanking jg gabisa ð­. udah ga pernah ku isi sih seingetku 2 bulan, tp aku gtau juga kalo udah 3 bilan lebih. gimana",[],in,,6,7,8791,0
tanyarlfes,"ð guys.. info dong dr bandara soetta ke area senayan city (dekat binus) lebih amannya naik transport apa ya? aku cewe sendirian, ga familiar sm kondisi di jakarta. klo pke jasa antar jemput di trvloka gtu aman ga ya? ðð¼",[],in,,76,26,23046,1
tanyarlfes,Kalian dulu pas di sekolah heboh karena apa? Ini di tempatku ngajar lagi heboh nangkap Burhan ð ,[],in,,704,148,47838,25
tanyarlfes,ð kalo punya temen kayak gini enaknya di apain ,[],in,,1355,303,71272,47
tanyarlfes,"ð Tolong dong gais, aku butuh saran bgt ð­ðð» ",[],in,,117,51,26579,0
tanyarlfes,ð titipann ,[],ht,,73,5,14977,3
tanyarlfes,ð guys kalo kalian udah nganggur lama sampe dapet kerjaan baru lagi itu gimana? apa aja amalan nya? aku s1 nganggur dah lama ngerasa ngelakuin tindak kriminal kaya aib bgtð¢,[],in,,49,14,13369,1
tanyarlfes,"ðguys, ada yang pernah jual foto ke shutterstock ngga?? Kalo ada, boleh minta tolong ajarin sender ngga ya? TIAð",[],in,,7,0,8682,1
tanyarlfes,"ð sender tergolong kurus, BB-nya juga cuma 35an, tapi kaki sender apalagi bagian paha ukurannya gede. Please kasih tutor gimana cara ngecilin paha soalnya agak aneh badan sender kecil tapi pahanya gede gtuð­",[],in,,30,15,15457,1
tanyarlfes,ð mari kita edukasi kepada adik adik kita agar tidak terbiasa dengan minta minta duit seperti ini ,[],in,,1146,58,97667,68
tanyarlfes,ð kalian pernah nge cie cie in org yg kalian suka sama org lain ngga? ð­,[],in,,1777,1098,146034,89
tanyarlfes,ð wali kota semarang Hevearita Gunaryanti Rahayu diduga korupsi ,[],in,,12930,1159,1278572,1176
tanyarlfes,"Semoga di 2024, w makin bagus ibadahnya dan cepet waras. Kurang2in dah gaenakan dan menomorsekian-kan diri sendiri hh CAPEK BANGET GUEEEEEEEð­ð­ð­ ð",[],in,,732,17,26169,108
tanyarlfes,ð ditahun berapa kamu memberikan cinta paling tulus kepada seseorang?,[],in,,428,905,110187,32
tanyarlfes,ð hi gimana hari ini? All good? Btw sender mau tanya dong gimana sih cara ngilangin rasa gaenakan?,[],in,,41,44,22189,6
tanyarlfes,ð BISA GA SIH KALO NGGA SERIUS NGGA USH NGASIH PERHATIAN BERLEBIH?!!! CAPEKKKK JATUH SENDIRI TUH,[],in,,163,43,31292,35
tanyarlfes,ð Timnasday semangat garuda ku bantai bantai ðµð­ ,[],in,,39,9,14118,4
tanyarlfes,"Hi girls, kalian yg kerja pake batik, bli batik dimana pliss gw bingung blom nemu batik yg cocok ð

no aff.",[],in,,25,18,15984,2
tanyarlfes,ð menurut kalian wajar engga kalo pacar dikasih nomer wa kedua? kalo iya wajar karena apa ya?,[],in,,15,38,21076,0
tanyarlfes,ð mau liat hasil jepretan kamera malam kalian dong gesss,[],in,,151,131,82047,9
tanyarlfes,ð hai ada yang maba kelas karyawan di pancasila ga?,[],in,,0,0,9857,0
tanyarlfes,"ð TWITTER/X PLEASE DO YOUR MAGIC HELP RT

!! DICARI ORANG HILANG !!

Minta tolong buat kalian semua yang ngelihat atau tau informasi Nisa Bisa hubungi nomor yang tertera di foto ",[],in,,792,5,30511,437
