uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,"ð mau curhat dikit gapapa ya.. Agak sakit hati dikit pas temenku bilang ""kayanya sibuk banget padahal cuma rebahan"" Posisi dia barusan pinjam uang ke aku yg cuma IRT inið­, dia kerjaaa. Kalo diingat ini kedua kalinya dia bilang hal serupa, kalo dulu dia bilang ""mungkin karna kau ",[],in,,498,106,60199,2
tanyakanrl,RT @anzealty: taehyung taehyung padahal kentang mustofa lebih enak dari pada kentang boikot tersebut ð«µð»ð ,[],in,,0,0,0,175
tanyakanrl,"ð Tadi temenku curhat sambil nangis karena pacarnya selingkuh. Baru mau kasian, eh dia ngaku kalo hubungan mereka berawal dari sama-sama selingkuh (masing-masing punya pacar) ð Gak jadi kasian, enjoy the karma aja deh.",[],in,,589,69,24296,13
tanyakanrl,"ð KETEMU MAS BRE SM KANG JENI KERUPUK

lg rame rame di jalanan, mana mirip lagiiiið­ ",[],in,,19036,826,627443,776
tanyakanrl,"Sekali anak mama, akan tetap jadi anak mama sampai kapanpun ð ",[],in,,480,14,19764,47
tanyakanrl,"Halo temanÂ², aku lagi butuh responden yg kriteria pekerjaannya berhubungan dgn desainer grafis/ilustrator/konten marketing/digital marketing. Bagi yang berkenan untuk mengisi kuisionerku, boleh rep yaa nanti aku dm, ada fee 15k/responden, tetapi pengisiannya (cont) ",[],in,,0,7,5167,2
tanyakanrl,harus upload link portofolio yaa. Terimakasiihh sarangheyo ð,[],in,tanyakanrl,0,0,3805,0
tanyakanrl,"ð 5 golongan manusia yang ditegor malah ngatain balik :

1. Perokok 
2. Orang yg nyebut cewe/cowo dengan panggilan ga pantas 
3. Fans fanatik 
4. Orang bermobil sok berkuasa dijalan 
5. Tukang ngutang 

Ada lagi?",[],in,,1464,97,44630,199
tanyakanrl,ð guys tolong ya ,[],en,,4,12,5391,0
tanyakanrl,"CW // TIKTOK

ð GAK BERHENTI2 NGIKIK NGETAWAIN INI ð­ð­ð­ð­ð­ð­ (Vid nanti sender drop dibawah) ",[],in,,752,44,124268,21
tanyakanrl,"ð penyebab kaki bengkak pas hamil kenapa yah, aku udah beberapa hari ini kakiku mulai bengkak. sebelum2nya enggak. usia kandunganku udah 7bulan. mau kontrol tp jadwalnya masih sebulan lagi",[],in,,3,5,5284,0
tanyakanrl,ðkalian jadi aku gimana ges?? ,[],in,,17,5,7170,0
tanyakanrl,"RT @irwanyns: Siapa yg udh pake deodorant tpi masih bau badan?? Pls mending ganti ke antiperspirant deh

Aku udh ga prnah pake deo biasa lgâ¦",[],in,,0,0,2,257
tanyakanrl,"RT @rayoffsunshinee: pantes mukena travelnya uda kejual 48,5 ribu bintang 4,9 sebagus ini mana harganya under 100kð­ð«¶ ",[],in,,0,0,0,146
tanyakanrl,"ð kalian yg punya pacar asli Indonesia, bisa disentuh dan diraba alias bukan virtual atau anime, idol dll, ketemunya sebulan brp kali?",[],in,,1214,756,155601,32
tanyakanrl,"ð Tolong sender temen-temen, mohon bangett ð ",[],in,,9595,1304,1094410,181
tanyakanrl,"ð please tell me, apakah aku terlalu over thinking? ",[],in,,33,8,11400,1
tanyakanrl,"ð I really thought that we were going to make it, but we don't. ",[],en,,33,3,7360,8
tanyakanrl,"TWITTER PLEASE DO YOUR MAGIC! HELP RT, LIKE, AND SHAREâ¼ï¸ð¨ 

ayahnya temen aku hilang di sekitaran KOLONG FLYOVER KEBAYORAN LAMA JAKARTA SELATAN, udah hilang 8 hari â¼ï¸ terakhir terlihat MINGGU 14 JULI 2024 SOREâ¼ï¸

Tanyarl! ",[],in,,114,6,12723,129
tanyakanrl,ð kaliann pernah cantengen sampe muncul.gumpalan daging kecil gitu gak?? Diobatin pakek apaaa yaa kalau boleh tau makasiii,[],in,,3,12,6067,1
tanyakanrl,"ð kalian kalo minum banyak tuh suka BAK berapa kali guys, aku kadang males banget minum soalnya jadi BAK terus",[],in,,4,15,7337,0
tanyakanrl,"ð jajan yg cocok buat teka teki diatas apa ya gusy? minta tolong yg tau rep mf ini pleases, xiexie ",[],in,,14,26,14637,1
tanyakanrl,"ð gais tolong semangati sender yang baru mau banget belajar bikin crochet:"""" Kalian yg bisa bikin crochet latihannya berapa lama ya sampai lumayan mahir:""""",[],in,,5,4,4522,0
tanyakanrl,ð Dis ini ada orang2 dari Papua dan Maluku yang bisa sender tanyain soal harga makanan jadi di warteg/semacamnya? Kalau ada tolong reply ya!,[],in,,2,2,4455,0
tanyakanrl,ð wkwkwk pacar sender relaps sama masa lalunyað¤£ saran lagu galau dong,[],in,,8,19,10348,0
tanyakanrl,"ð gais saranin game seru yg bisa dimainin di laptop donkk, yg berbayar atau egk terserahhð¤©",[],in,,2,6,4754,0
tanyakanrl,ð bikin skck tanpa pulang ke tempat domisili bisa gak ya gaesss? TIA,[],in,,7,11,7158,0
tanyakanrl,"ð cw/pengeroyokan, darah

Is that some kind of joke? dikeroy** grgr dituduh mes** sama orang m460qð¤¡ð¡

dan yg herannya tuh orang gak dengerin dulu? langsung main hakim sendiri ",[],in,,158,33,52980,11
tanyakanrl,"Aku pasang AC baru (model yang di gambar) 3 bulan lalu, eh tiba2 sekarang dia udah ga mau hidup lagi, waktu diliat kondisi kipas luarnya udah kaya yang gambar di bawah ini. 
ð
Aku liat2 di internet katanya ada bbrapa tukang ac yang sengaja kendorin bautnya (cont) ",[],in,,6,8,8947,3
tanyakanrl,biar kita isi freon terus2an. Menurut kalian ini gitu ga sih? Apa aku perbaikinnya ke tempat tukang ac lain aja?,[],in,tanyakanrl,2,2,5825,0
tanyakanrl,"ð T I T I P A N ! cara ngajak adkel pacaran itu gimana ya? help, sender cewek. Tapi aneh kan kalo cewek yg ngajak pacaran duluan. Mana adkelnya ga kenal sender ðMasa tiba2 sender bilang ""Halo, pacaran yuk. Trial 1 bulan aja sama aku. Mau ga?""",[],in,,519,119,55608,7
tanyakanrl,Yang suka K-Pop fandom apapun boleh bantu isi kuesioner sender ga? Frustasi bgt deadline udah mepet tapi blm terpenuhi ð­ Syaratnya cuma berumur 18-25 tahun dan pake twitter buat fangirling/fanboying aja kok. Nanti aku drop linknya di reply ya. Thank you ð­ ð ,[],in,,11,30,9591,4
tanyakanrl,ð ti ti pan li ma ka kata ,[],in,,10,14,13109,0
tanyakanrl,ð 250rb buat seminggu kedepan kirakira cukup kan yaa? untuk makan dan bensin sehari sehari..? btw aku ngekos,[],in,,131,178,51720,2
tanyakanrl,"ð rambut ku kan pendek se rambut cowo mole gitu, hari ini training mending di iket atau gak usah?",[],in,,0,3,6095,0
tanyakanrl,"ð ya Allah butuh berapa bulan ya move on? Pdhal sudah block dia. Sender hampir 1 bulan hbis diputus, tapi masih nangisinð­ð­ Apa harus delcont seluruh keluarganya ya? Karena story mereka masih sering munculð",[],in,,41,54,14368,0
tanyakanrl,"ð tepat bulan depan depan sender bertambah usia 35+, tapi kok gairah ke wanita makin hilang ya. Biarpun hanya sekedar teman. Ada sih yg dekat tp cuma hubungan kerja aja. Pernah ngalami ga? ð",[],in,,3,12,8419,0
tanyakanrl,"ð aku punya cowo, tp kok klo aku buat sg wajahku dia jrg like, aku sedih wajar gak sihâ¦..",[],in,,87,67,29729,6
tanyakanrl,ð temen2 hari ini aku ulang tahun ð¥³,[],in,,64,262,35680,2
tanyakanrl,"ð Hai semua, jadi aku mau beli simcard kartu baru. Biasanya aku pake provider merah. Mau ngurangin pengeluaran karena ga terlalu pake internet tapi butuh huhu. Butuh testi untuk yg pake eksel sama three daerah bks-jkt. Terima Kasih",[],in,,7,7,7595,1
tanyakanrl,"ð hiii, main qrt random about friendship / relationship / hts / apapun itu yuk",[],en,,14,45,11749,0
tanyakanrl,"ð kalau kalian ada kesempatan lanjut S2 dg ada 3 pilihan PTS antara Binus / Mercu / Paramadina, kalian ambil yg dimana ? di 3 kampus itu prodinya sama.",[],in,,65,110,26924,1
tanyakanrl,"Tanyarl dikira gampang merawat sebuah hubungan hingga keliatan manisnya doang. Ceritain dong perjuangan pd hubunganmu dg seseorang yg menurutmu berat. Ga mulu soal pacar ya, bs dg keluarga teman sahabat ato siapa aja.",[],in,,6,7,7176,0
tanyakanrl,"ð Ada yang pernah beli sepatu Unerd? Review jujurnya donk no affiliator. Aku sudah pernah punya Aerostreet, tapi kurang suka karena bahan luarnya kaku. Apakah bahan sepatu unerd sama? Atau ada yang punya brand lokal lain boleh review jujur yak. Terima kasih",[],in,,1,3,6515,0
tanyakanrl,"ð mohon bantuannya guys, rep aja yaa.. makasii banyak ð­ð ",[],in,,11,11,9688,5
tanyakanrl,"ð kata temen aku banyak yang tertarik sama aku, tapi ga ada satupun yang deketin, apa yang salah dari diriku woi ð­ð­",[],in,,388,46,35372,14
tanyakanrl,ð ga bisa tidur karna mikirin Joe Biden kok bisa tiba tiba mundur ð¤ ,[],in,,19127,596,1958634,686
tanyakanrl,"saranin ide kado ultah buat crush cowo dong selain fashion kayak tas baju dompet dll gt (karena dia gasuka), budget sender 1.5 juta ð",[],in,,101,53,41851,3
tanyakanrl,"ð tdinya mau ikut acara makanâ, tapi tibaâ bngtt ada hal penting jd gajadi ikutt

serius tiap resto kalo gajadi ikut harus ttep bayar? temenku blm full payment ke resto nya btw.. baru ngelist yang ikut dan menu nya aja.. (anw aku udah bayar ke temen aku sbg (cont) ",[],in,,5,10,11870,0
tanyakanrl,tanggung jawab krn gabisa ikut cuman bingung aja knp gbs cancel 1 pesenan doang),[],in,tanyakanrl,3,0,8491,0
tanyakanrl,ð bisa2nya besok hari senin .....ð«,[],in,,34,43,22403,19
tanyakanrl,"ð sender dapet panggilan interview dari aplikasi pintarnya, gugup banget sumpah udah ga enak makan dari kemaren ð­ doain sender ya supaya interviewnya lancar ",[],in,,60,26,16003,0
tanyakanrl,"ð halo gaiss, jadi aku ada project buat uas ku, nah aku butuh buat wawancara project ku tentang apk dana atau kalau ga ada bisa ovo tapi aku butuhnya seller dan penggunanya.. Boleh minta tolong ga gais yang berkenan buat di wawancarai",[],in,,3,2,8627,0
tanyakanrl,"OPENFOLLBACK

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

https://x.com/belanjamura/status/1814952337750073660?s=46",[],in,,56,138,19614,140
tanyakanrl,OPENFOLLBACK YU??,[],en,,63,125,24116,13
tanyakanrl,ð yang sok ngartis dilarang komen ,[],in,,387,499,79538,47
tanyakanrl,"Guys kalian yg gak punya rumah utk pulang, lg rantau kerja, dan gak punya temen (skdr tmn kerja aja, gak klop) gmn spend time waktunya? Aku suka jalan2 sendiri kok, tp lama2 cape juga. Usaha cari temen pun sll ga nemu yg klop jd gbs diajak curhat gitu. Aku cape (cont)",[],in,,18,18,11195,0
tanyakanrl,"banget, takut gila sumpah kl gini terus.. ð",[],in,tanyakanrl,1,5,6736,0
tanyakanrl,ð suka kaget ngeliat orang yang suka ngeluh ga ada duit/belum ada kerjaan tapi nenteng kopi 40-50ribuanð­ sesantai itu....,[],in,,1110,69,54724,38
tanyakanrl,"ð gusy saran aplikasi buat nulis cerita yang nyaman kek wattpad dong, sender cuma mau nulis doang gak dipublish, biasanya di draft wp tapi sekarang wp jelek bgt, mau edit font jadi bold italic atau nambah media aja harus premium dulu, mau baca preview cerita (cont) ",[],in,,37,23,11740,0
tanyakanrl,sendiri juga harus liat iklan ð¡,[],in,tanyakanrl,1,0,6011,0
tanyakanrl,ð KALIANðHARUSð« JOINðGRUPð¤©CHATð¤MAFIAð¤¨INIðDIâºï¸TELEGRAMðKARENAðINIðSERUð¤BANGETð¤«DANð«¡MENYENANGKANð¤SELAINðITUð¥²ADAð«£UNOð¤WWð¤HITLERð¥³DLLð¶âð«ï¸JUGAâ¤ï¸âð¥YUKð¸JOINð¡NANTIð¤¢SENDERðKIRIMð¥´LINKNYAð¬KALAUð·GAð´NGERTIð¢MAINNYAð­NANTIð¥DIAJARINð¤ KOK (cont) ,[],in,,10,5,7380,1
tanyakanrl,"ðEHEHEHEHE ð¹

edisi meramaikan grupâ¨ï¸â¨ï¸",[],in,tanyakanrl,4,0,5374,0
tanyakanrl,ð ,[],qme,,125,173,34963,13
tanyakanrl,"mending jadi second choice apa last choice?ð

ð",[],ht,,14,125,24086,1
tanyakanrl,ð menurut kalian better yg mana? kasih alesannya plis ð ,[],in,,18,103,27070,1
tanyakanrl,"kalian pagi bangun jam berapa trs tdr lg ga

ð",[],in,,4,21,8558,0
tanyakanrl,"guys sender cape bgt sendiri, tp gamau pcrn pgnnya dinikahin aja, gmn ya biar cepat ketemu jodoh ð­

ð",[],in,,58,51,19507,6
tanyakanrl,ð ada yang pernahh operasi cantengen gak? Bisa pakek bpjs ga si? Terusss gimana alurnya yaa?? Maakaaasiee,[],in,,1,3,5923,0
tanyakanrl,"ð bagi meme yang kaya gini dong buat jadiin stiker, thankss l ",[],in,,1977,7,36170,281
tanyakanrl,"2 minggu lagi dia nikah. Ke mana aku harus melarikan diri guys ððð

ð",[],in,,41,30,18993,2
tanyakanrl,"ð Haloo, maaf sender mau cerita. Sender udah muak banget dan butuh opini. kalian misalnya yang anak yatim piatu uangnya diminta sama kakak kalian marah gak sih? Udah minjem uang gak pernah dibalikin. Kasian adek sender mau apa-apa jadi gak pernah kesampaian, (cont)",[],in,,2,5,4946,0
tanyakanrl,sender kalau gak keep uang juga gak bakalan bisa beli barang ini itu di rumah.,[],in,tanyakanrl,3,0,4142,0
tanyakanrl,"Tanyarl pilih mana:
Rute A:
Pergi Jakarta - Dieng - Jogja
Pulang Jogja - Semarang - Jakarta
atau Rute B:
Pergi Jakarta - Semarang - Jogja
Pulang Jogja - Dieng - Jakarta ",[],in,,10,16,10880,2
tanyakanrl,ð kalian sering terlintas pengin jadi apa kalo ada yg nyakitin atau sering sedih/nangis? ,[],in,,15944,819,508163,2582
tanyakanrl,"kalo ga kuliah masih ada kesempatan buat sukses kan?

ð",[],in,,136,165,28888,10
tanyakanrl,ð wandahara ini cwok kan?!?? ke kajian make gamis + cadar?!??? ini satu circle gada yg ngingetin?!??? foto bareng ustadz hanan attaki juga kannn??? ,[],in,,24017,2027,2359117,1749
tanyakanrl,"gw akhir2 ini banyak nyesel dan ga berguna :,) gw udh lulus ga punya penghargaan apa2 mau ikut lomba2 jga bukan maba :( taun dpan kuliah atau ga aja ga tentu :((

ð",[],in,,4,2,4914,0
tanyakanrl,Tanyarl kirim menfess yg otomatis gak bisa pake foto kah?,[],in,,0,4,6321,0
tanyakanrl,"aa sunda atau uda padang ya hhihihi

ð",[],in,,208,580,110121,9
tanyakanrl,uda padang ð,[],in,tanyakanrl,14,2,9463,1
tanyakanrl,"pilihin bikin nasi goreng atau mi goreng? atau keduanya? 

ð",[],in,,6,86,13355,0
tanyakanrl,"ð tolong jangan salty, aku bingung harus cerita ke siapa, kalo kalian merasa  ada yang salah sama sikap ku feel free untuk memberikan kritik dan saran ya, terima kasih ",[],in,,12,6,7325,1
tanyakanrl,"Kalian kalau jadi aku, bakal kayak gimana ? melanjutkan atau mempertahankan ? aku sayang dia, sangat sayang. tapi gara-gara di slowresp in tuh bikin aku kebingungan sendiri sama perasaan ku, bingung harus lanjut atau gmn ð ð ",[],in,,3,8,4840,0
tanyakanrl,"ð Kalau kalian jadi sender, harus berbuat apa? Mohon sarannya. Terima kasih ",[],in,,19,13,7673,0
tanyakanrl,"kenapa sih cowo kok gampang mancing pertikaian, cape suruh ngertiin mulu lohh ð­

ð",[],in,,7,20,10508,0
tanyakanrl,"Hello! Is anyone up to be my mutual? I am a 26 years old woman, so no minors please. Please reply and see you all soon. 

ð",[],en,,9,55,10438,1
tanyakanrl,"cowo kenapa si klo demam aja drama nya sampe mau mati gitu? :(

ð",[],in,,40,54,19066,4
tanyakanrl,"ð pls notice temen sender, ada saran guys? Soalnya sender juga gapyear karena kondisi ekonomi:&amp;gt; ",[],in,,4,5,5350,1
tanyakanrl,"sender bentar lagi selesai magang, terus enaknya ngasih makanan apa ya buat perpisahan? TIA

ð",[],in,,8,25,9390,1
tanyakanrl,"ð  aku mau nanya, aku kn mau kkn trus bawa lemari bongkar pasang, aku jga bawa koper sedang sma koper kecil, pas udh nyampe posko baru bajunya dipindahin ke lemari, klo lgsg masukin baju ke lemari nanti copot2 lemarinya. Nanti waktu ortu aku pulang umroh aku (cont) ",[],in,,252,279,73445,9
tanyakanrl,"tukar 2 koper itu sma koper umroh biar kopernya 1 aja, menurut kalian gimana? kira2 too much gak ya? atau aku gak usah bawa lemari?",[],in,tanyakanrl,43,7,13585,0
tanyakanrl,"RT @iqqqbalmu: Ga pernah nyesel sm barang yg dibeliin istri

Sebelumnya pernah beli CD uniqlo yg masyaallah enaknya. Tapi harganya mahal, 1â¦",[],in,,0,0,0,11
tanyakanrl,"kalian yg masih dalam tahap pacaran sering minta nasehat ortu gk misal bgmn cara memperlakukan orang dan respon apabila kita disakiti ?

ð",[],in,,0,4,4401,0
tanyakanrl,"Rill, Tahta King provider kuota paling murah saat ini XL sih ð kaget sebagai user pindahan provider sebelah ð¤£ wkwkw ",[],in,,26980,2230,1993168,1582
tanyakanrl,Guys aku boleh minta tolong follow lg ga?? Nanti sender rep link nya. Kalo ada yang sekalian mau barter isi isi kuisionerr juga boleh bangett. Thanks guys ð ,[],in,,6,4,5355,0
tanyakanrl,"RT @bestdiary_: Pakai kresek ini biar sampahmu gk bau busuk ð­

Demi apa baru tau kalo ada kantong sampah/kresek tapi ada aroma nya ð­ aku beâ¦",[],in,,0,0,2,248
tanyakanrl,"ð subs cloud storage not my option for now, belum urgent. ",[],en,,17,5,7982,0
tanyakanrl,ð Rekomendasi Provider yg enak di bawa jalan2 keliling indonesia dong..,[],in,,8,28,12752,0
tanyakanrl,menurut kalian better yg mana? kasih alesannya juga dong ð timaaci ð ,[],in,,393,405,112927,4
tanyakanrl,"ð ayah sender kena vertigo dan sekarang sedang pengobatan.
Niatnya sender mau beliin ini. Tapi bingung variant yg sesuai dengan gejala vertigo, mungkin ada rekomendasi?
Terimakasih ð ",[],in,,16,15,8143,1
tanyakanrl,"RT @panggilnayyyy: tim yang suka pakai travel organizer biar baju di koper tetap kesusun rapih!

++ koperku yg ini muat kabin pdhl keliatanâ¦",[],in,,0,0,0,296
tanyakanrl,"ð pap casing hp yg lagi kalian pake dong, pengen liat yg lucu2 ð« 

*pic hanya pemanis ",[],in,,14881,838,1577291,686
tanyakanrl,"Kalian para cewe yg mandiri, kalau ketemu cowo yg effort banget bucin banget dan royal banget + suka kasih princess treatment, bakal gimana? Apakah feminim side kalian bakal keluar sama cowo yg kaya gini?

 ð",[],in,,802,386,93379,42
tanyakanrl,"RT @anzealty: Kata gw yg suka dengerin musik sambil jogging, zumba, pokoknya yang banyak gerak gitu wajib pake tws yang kayak gini sih

Manâ¦",[],in,,0,0,2,473
tanyakanrl,ð disini ada Gen Z Jabodetabek yang pake provider t*sel selama 1 tahun atau lebih ngga? bantu aku isi kuesioner pls ðð»,[],in,,1,22,7741,0
tanyakanrl,"CW // KPOP

ð ayo bantu ingetin ya guys ",[],in,,24388,3780,4140398,2889
tanyakanrl,"ð pernah gak sih kalian nangis di fasum?
Hari ini sender nangis di sepanjang naik krl. Udah dikost pun masih belum berhenti. Menurut sender ini berlebihan, tapi gak kuat buat gak nangis. Padahal kepala udah sakit banget
Gimana yah biar reda? ð¥²",[],in,,5,16,7410,1
tanyakanrl,"ð Guys buat anak fk semester 5 keatas, boleh bantu isi kuesioner penelitianku gak? ð¥¹ ",[],in,,3,3,5633,3
tanyakanrl,"RT @cerpelaingantuk: - Disekap Oleh Dukun Selama 15 Tahun di Gua, dan 6 Kali Dihamili -

a thread

Umurnya masih 13 tahun saat ia diculik.â¦",[],in,,0,0,0,11317
tanyakanrl,RT @rayoffsunshinee: menemukan toko batik lucu lucu bgt modelnya dari kulot outer blouse lengkap semua ada online dan offline store jgð¥¹ð htâ¦,[],in,,0,0,0,985
tanyakanrl,"RT @iyasudadeh_: siapa yg suka banget pake loose pants? aku pengen spill beberapa celananya, dipake buat ngantor juga cocokð·ð â¦",[],in,,0,0,0,417
tanyakanrl,ð guys tolong bantu aq seputar keyboard mekanik dan ipad ð ,[],in,,5,4,5189,2
tanyakanrl,ð guyz bantu dong siapa yang jelasin ke aku untuk mekanisme penelitian kuantitatif dengan validator?aku butuh penjelasan guys mohon bantuannya ð­ð,[],in,,7,1,6250,1
tanyakanrl,"ð halo, kasih saran nama buat jersey kelas yang ada unsur nama Fitri nya dong, tia",[],in,,3,7,7055,0
tanyakanrl,Tapi sangkara menang abnon tuh ð ,[],in,,747,134,120447,7
tanyakanrl,"ð Guys, ada yang berkenan isi kuesioner sender? Cuma 15 pertanyaan aja (bukan essay). Masih kurang 100 responden lagið­

Kriterianya âpernah nonton travel vlog di media sosialâ â kalau berkenan, boleh reply nanti ku dm dan mau barter juga boleh. Makasih (cont) ",[],in,,33,64,13248,1
tanyakanrl,banyaakkðð»ââï¸,[],in,tanyakanrl,1,0,7293,0
tanyakanrl,ð Baru mau nyoba belkop. Rekomendasiin kopi + ropangnya yang menurut kalian paling enak ,[],in,,8596,1720,643975,386
tanyakanrl,"ð Kalian hari ini rencananya ngapain aja? Aku abis nyuci dan masak, bingung mau ngapain lagi selain rebahan ",[],in,,153,493,64660,13
tanyakanrl,ð BJIRRR IVAAAN to the point amat ð­ð­ ,[],en,,27823,615,3000079,1076
tanyakanrl,ð penyebab orang yang suka people watching tuh apa sih guys ada penelitiannya ga ya soalnya aku jugað­ ,[],in,,30379,1378,1235989,1679
tanyakanrl,ð selain di mek-di dimana yg bisa birthday party heboh gitu crewnya ? ya tempat yg tdk pro isrwl. TIA,[],in,,10,18,20271,0
tanyakanrl,"ð KALIAN TAU GAME INI KAH? SENDER BARU TAU KALAU MAIN MAFIA SESERU ITUUâ¤ï¸âð¥â¤ï¸âð¥â¤ï¸âð¥ KALIAN HARUS JOIN GC NYA DITELE, NANTI SENDER DROP LINKNYAð¥°ð¥°ð¥°ð¥ð¥ð¥ ",[],in,,56,42,18855,4
tanyakanrl,"Tanyarl mau tanya jalanan menuju dieng se-ektrim ini semua kah? Atau ada jalur lain?  Aku sama adik ku mau ke Dieng, kita sama-sama cewek niat mau bawa mobil sendiri (bukan sombong, cuma mau kasih tau tipe mobilnya fortuner 2016 tipe G). Kira-kira sanggup naik gak ya? ",[],in,,505,77,81938,18
tanyakanrl,"OPENFOLLBACK

caranya

RT TWEET INI DAN RT TWEET DI BAWAH

https://x.com/americanow_/status/1813769956313751590?s=46",[],in,,21,75,10101,68
tanyakanrl,"OPENFOLLBACK YU???

ð¢ð¢",[],en,,55,105,19507,15
tanyakanrl,"ð£ OPEN FOLLBACK 

â¢ RT tweet di bawah
â¢ RT tweet ini
â¢ Reply

Good luck guys ð¥ð¥ð¥",[],in,,48,178,18008,148
tanyakanrl,"ã¤ã¤ã¤ã¤

ã¤ã¤ð¥ YUKK 21.56 WIB OPFOLL ð¥

ã¤ã¤ã¤ã¤",[],ko,,21,41,12846,3
tanyakanrl,SIAP SIAPP ð¥ð¥ð¥,[],in,tanyakanrl,6,17,7579,1
tanyakanrl,"ð£ð£

HAI, OPFOLL MASIH RAME??

CEK CEK DULU.",[],in,,35,83,24526,5
tanyakanrl,"2 lagu yg bikin nangisð­
Setelah GALA BUNGA MATAHARI yg bertanya ke mereka gimana tempat baru yg mereka tinggali sekarang,
Munculah ANGIN RINDU yg ingin angin membawa rindu nyaÂ  kemereka yg udah pergi
WAJIB DENGERIN SIHH 2 LAGU INI ð ",[],in,,1234,25,59985,260
tanyakanrl,"ð ga punya someone to talk, chatgpt pun jadi. Guys aku gapapa? ",[],in,,1148,232,73415,101
tanyakanrl,ð gais kalian sering gini ga? Pelupa bgtð ,[],in,,63238,1016,736159,8792
tanyakanrl,"ajari sender cara memulai obrolan buat ajak kenalan orang via dm dong huhu btw sender f pengen ajak kenalan m

ð",[],in,,7,8,7431,0
tanyakanrl,"perlu ga sih bilang ke org yg lg pdkt an sm kita klo misalkan udh gamau lanjut pdkt lg krn dia nya gajelas alias mixed signal gitu dan tarik ulur hftttt

ð",[],in,,11,26,9171,0
tanyakanrl,ð instant karma ð¤£ katanya bakso adalah makanan kelas bawah... ,[],in,,10586,678,1357852,205
tanyakanrl,"sering tiba-tiba sedih ga jelas sampe nangis itu gejala apa kak?

ð",[],in,,129,159,26276,16
tanyakanrl,ð Mending Iphone 13 atau Iphone 14? Pilihannya antara 2 ini saja ya guys,[],in,,28,85,25561,0
tanyakanrl,"kalo di indo hanya boleh ada 2 operator seluler aja, kalian pilih apa aja geyz? ð ",[],in,,56,174,34228,0
tanyakanrl,"â ï¸ X do your magic
Laporan masuk ada kcg! Korban tertabrak dan bagian kepala juga bengkak, dan keluar darah dari hdung.
si kucing sdh kita bawak untuk rawat inap diklinik,, sembuh ya nakk, 
Bantu RT dan bntu kucing ini yukk untuk biaya kliniknya ð ",[],in,,115,11,10125,55
tanyakanrl,"ðGUYS PLIS HELP LIKE POST LOMBA SEKOLAH GWE TOLONG BANTU LIKE SM SHAREð¥ºðð»(plis bgt jgn ada yg iseng like sklh lain), ini di ig anaksmatangerang yhh, nnti linknya ak drop di bwh ð",[],in,,8,0,7532,0
tanyakanrl,"ð TW // CURHAT, BAD VIBES

Maaf banget kalo ini lewat di teel kalian. PLIS KASIH AKU SARAN HARUS NGAPAIN?? ð­ Tiba-tiba sedih dan feel so lost and lonely ",[],in,,285,177,36574,25
tanyakanrl,ð Guys IP 13 Pro Max udah gak ada di jual Online kah? Ini kiraÂ² yang baru nya masih ada di Ibox gak ya?,[],in,,9,8,11612,0
tanyakanrl,"ð TW // Selingkuh
punya istri cantik, mandiri pdhl tetep aja selingkuh km opet ð¤¦ð»ââï¸ dr materi lebih mampu yg cewe aja banyak tingkah begini ð« ",[],in,,327,62,37102,8
tanyakanrl,"hai, kalian biasanya download lagu dimana?

ð",[],in,,18,74,16888,1
tanyakanrl,"ð guys help gmn caranya balik ke pola hidup sehat ya? aku tdnya hidup normal, jarang konsumsi junk food &amp; manis + olahraga jg. trs ada suatu hal yg bikin stress bgt dan skrg bnr2 tiap hari minum manis (bisa 3x sehari) + junk food, dan ga mood olahraga jg.. (cont)",[],in,,13,7,6005,0
tanyakanrl,kurang lebih udh sebulan kaya gini dan udh coba nahan/berubah tp susah bgt ð­,[],in,tanyakanrl,2,0,4835,0
tanyakanrl,ð Kecapatan koneksi internet Telkomsel kalah telak sekarang. Real or Fake ? ,[],in,,28,27,12872,0
tanyakanrl,"mau tanya, adekku disuruh bawa ""jajan sarang laba-laba"" pas MPLS, ARTINYA JAJAN SARANG LABA-LABA ITU APA GAISSS??? ð­ðð»

ð",[],in,,131,47,30228,0
tanyakanrl,"kira2 sebulan cukup ga ya 400 rb untuk uang makan aja? aku di solo btw

ð ",[],in,,17,32,10028,1
tanyakanrl,"Bulan ini menurut kalian paling banyak pengeluaran duitnya gak sih?

ð",[],in,,39,194,26355,3
tanyakanrl,"semua orang yg dijauhin beberapa temennya udh pasti pro*lematik kah? Kalau iya masih ada ga cara untuk memperbaiki pertemanannya atau better berubah dengan cari teman baru

ð",[],in,,20,21,10274,2
tanyakanrl,"ð guys hasil foto IP 13 bagus gak sih? Ada yg bilang bagusan hasil foto IP 12, hasil yg 13 kaya kuning gitu dan gak se cerah IP 12. Ini benar kah?",[],in,,2,5,5511,0
tanyakanrl,"Guys, personal acc mutualan yuk! DROP UR âðâ nanti wajib saling follwâï¸ ",[],in,,98,135,23370,8
tanyakanrl,"naik bis tu enaknya duduk di bagian kiri atau kanan ya
di bagian kiri = ngeliat pemandangan
di bagian kanan = ngeliat lalu lintas

ð",[],in,,19,48,15775,1
tanyakanrl,"ini galau kapan berakhir yh, cape tiap hari harus play autumn by niki 10hours ver.. hmmphh.. tolong semangatkan senderðð

ð",[],in,,2,1,3888,0
